id,homeTownCity
63251,98
63252,98
63253,148
63254,98
63255,98
63256,98
63257,98
63258,98
63259,98
63260,98
63261,98
63262,56
63263,98
63264,98
63265,98
63266,98
63267,98
63268,98
63269,62
63270,62
63271,24
63272,83
63273,98
63274,98
63275,3
63276,98
63277,98
63278,98
63279,100
63280,98
63281,98
63282,98
63283,98
63284,98
63285,98
63286,98
63287,98
63288,98
63289,98
63290,98
63291,65
63292,98
63293,98
63294,98
63295,98
63296,98
63297,98
63298,98
63299,98
63300,98
63301,98
63302,98
63303,98
63304,98
63305,132
63306,71
63307,98
63308,98
63309,98
63310,98
63311,98
63312,98
63313,106
63314,98
63315,0
63316,98
63317,98
63318,139
63319,98
63320,98
63321,0
63322,98
63323,98
63324,98
63325,98
63326,98
63327,71
63328,101
63329,0
63330,98
63331,98
63332,141
63333,98
63334,98
63335,98
63336,98
63337,98
63338,98
63339,98
63340,98
63341,98
63342,98
63343,83
63344,98
63345,98
63346,55
63347,98
63348,98
63349,98
63350,98
63351,98
63352,101
63353,83
63354,98
63355,98
63356,98
63357,98
63358,98
63359,98
63360,98
63361,98
63362,8
63363,98
63364,98
63365,141
63366,54
63367,98
63368,98
63369,98
63370,0
63371,106
63372,166
63373,98
63374,98
63375,65
63376,106
63377,98
63378,98
63379,98
63380,83
63381,98
63382,98
63383,98
63384,98
63385,98
63386,55
63387,98
63388,81
63389,98
63390,98
63391,98
63392,98
63393,98
63394,98
63395,98
63396,98
63397,8
63398,0
63399,62
63400,32
63401,98
63402,97
63403,98
63404,98
63405,98
63406,98
63407,0
63408,0
63409,98
63410,98
63411,98
63412,98
63413,98
63414,98
63415,98
63416,98
63417,98
63418,55
63419,0
63420,98
63421,136
63422,98
63423,98
63424,98
63425,98
63426,98
63427,98
63428,97
63429,98
63430,62
63431,128
63432,98
63433,98
63434,98
63435,0
63436,98
63437,98
63438,98
63439,98
63440,98
63441,98
63442,0
63443,98
63444,98
63445,98
63446,98
63447,98
63448,0
63449,98
63450,98
63451,18
63452,60
63453,31
63454,98
63455,98
63456,98
63457,98
63458,98
63459,98
63460,98
63461,98
63462,98
63463,98
63464,83
63465,98
63466,98
63467,98
63468,98
63469,98
63470,98
63471,98
63472,98
63473,98
63474,98
63475,166
63476,163
63477,128
63478,98
63479,98
63480,98
63481,98
63482,87
63483,98
63484,136
63485,98
63486,98
63487,98
63488,98
63489,98
63490,65
63491,98
63492,98
63493,106
63494,98
63495,98
63496,31
63497,98
63498,62
63499,98
63500,98
63501,98
63502,98
63503,98
63504,98
63505,98
63506,98
63507,139
63508,98
63509,98
63510,98
63511,98
63512,98
63513,98
63514,89
63515,98
63516,0
63517,98
63518,98
63519,98
63520,98
63521,98
63522,62
63523,98
63524,65
63525,98
63526,98
63527,98
63528,98
63529,98
63530,98
63531,98
63532,98
63533,98
63534,98
63535,98
63536,98
63537,98
63538,98
63539,98
63540,98
63541,0
63542,98
63543,98
63544,98
63545,98
63546,98
63547,98
63548,98
63549,166
63550,98
63551,162
63552,98
63553,98
63554,62
63555,98
63556,98
63557,0
63558,98
63559,98
63560,71
63561,128
63562,98
63563,98
63564,0
63565,98
63566,98
63567,98
63568,98
63569,98
63570,98
63571,98
63572,98
63573,98
63574,98
63575,0
63576,98
63577,98
63578,114
63579,98
63580,0
63581,98
63582,65
63583,98
63584,98
63585,98
63586,98
63587,62
63588,98
63589,65
63590,98
63591,98
63592,98
63593,98
63594,98
63595,98
63596,98
63597,62
63598,98
63599,98
63600,98
63601,98
63602,98
63603,98
63604,139
63605,146
63606,98
63607,98
63608,98
63609,98
63610,98
63611,98
63612,0
63613,98
63614,98
63615,98
63616,98
63617,98
63618,98
63619,98
63620,132
63621,98
63622,83
63623,98
63624,97
63625,98
63626,98
63627,98
63628,83
63629,98
63630,98
63631,98
63632,98
63633,97
63634,98
63635,98
63636,98
63637,52
63638,21
63639,161
63640,98
63641,98
63642,98
63643,98
63644,98
63645,0
63646,3
63647,98
63648,98
63649,98
63650,27
63651,98
63652,98
63653,98
63654,98
63655,98
63656,98
63657,98
63658,98
63659,98
63660,58
63661,98
63662,98
63663,62
63664,98
63665,98
63666,0
63667,98
63668,98
63669,98
63670,79
63671,98
63672,98
63673,98
63674,50
63675,98
63676,57
63677,98
63678,0
63679,98
63680,98
63681,98
63682,98
63683,98
63684,98
63685,98
63686,98
63687,98
63688,98
63689,98
63690,98
63691,0
63692,98
63693,29
63694,98
63695,143
63696,98
63697,98
63698,98
63699,98
63700,60
63701,0
63702,98
63703,98
63704,98
63705,98
63706,98
63707,98
63708,60
63709,98
63710,98
63711,98
63712,98
63713,98
63714,98
63715,98
63716,98
63717,98
63718,98
63719,98
63720,0
63721,98
63722,98
63723,0
63724,98
63725,98
63726,98
63727,98
63728,143
63729,98
63730,98
63731,98
63732,98
63733,98
63734,98
63735,98
63736,98
63737,163
63738,98
63739,98
63740,0
63741,98
63742,98
63743,0
63744,98
63745,98
63746,98
63747,98
63748,98
63749,98
63750,98
63751,98
63752,98
63753,98
63754,98
63755,65
63756,98
63757,98
63758,98
63759,98
63760,65
63761,98
63762,0
63763,97
63764,0
63765,26
63766,65
63767,98
63768,81
63769,98
63770,98
63771,98
63772,65
63773,98
63774,98
63775,98
63776,98
63777,65
63778,98
63779,98
63780,139
63781,0
63782,136
63783,98
63784,98
63785,98
63786,123
63787,98
63788,62
63789,98
63790,98
63791,98
63792,98
63793,98
63794,98
63795,98
63796,37
63797,98
63798,98
63799,98
63800,157
63801,139
63802,98
63803,98
63804,98
63805,98
63806,98
63807,98
63808,98
63809,98
63810,98
63811,98
63812,98
63813,98
63814,98
63815,61
63816,98
63817,98
63818,0
63819,98
63820,47
63821,98
63822,60
63823,98
63824,98
63825,128
63826,98
63827,98
63828,98
63829,97
63830,98
63831,163
63832,98
63833,98
63834,101
63835,98
63836,98
63837,98
63838,98
63839,98
63840,98
63841,98
63842,58
63843,98
63844,98
63845,98
63846,98
63847,98
63848,98
63849,130
63850,98
63851,98
63852,98
63853,98
63854,98
63855,98
63856,98
63857,141
63858,98
63859,165
63860,98
63861,98
63862,98
63863,0
63864,98
63865,141
63866,98
63867,98
63868,98
63869,98
63870,109
63871,98
63872,98
63873,0
63874,60
63875,98
63876,98
63877,98
63878,0
63879,5
63880,98
63881,98
63882,161
63883,141
63884,98
63885,98
63886,0
63887,98
63888,62
63889,98
63890,98
63891,98
63892,62
63893,98
63894,98
63895,98
63896,65
63897,98
63898,98
63899,98
63900,98
63901,98
63902,98
63903,98
63904,98
63905,98
63906,98
63907,98
63908,98
63909,98
63910,101
63911,98
63912,98
63913,98
63914,98
63915,50
63916,98
63917,98
63918,98
63919,98
63920,0
63921,98
63922,67
63923,98
63924,98
63925,98
63926,65
63927,98
63928,139
63929,65
63930,0
63931,98
63932,65
63933,65
63934,98
63935,5
63936,98
63937,98
63938,98
63939,98
63940,98
63941,98
63942,98
63943,98
63944,0
63945,13
63946,98
63947,98
63948,0
63949,98
63950,49
63951,98
63952,0
63953,98
63954,98
63955,65
63956,98
63957,98
63958,98
63959,98
63960,98
63961,98
63962,70
63963,98
63964,98
63965,98
63966,65
63967,0
63968,98
63969,98
63970,98
63971,136
63972,91
63973,98
63974,97
63975,98
63976,98
63977,98
63978,98
63979,98
63980,98
63981,55
63982,98
63983,0
63984,0
63985,98
63986,98
63987,98
63988,98
63989,98
63990,98
63991,98
63992,101
63993,0
63994,98
63995,98
63996,98
63997,98
63998,98
63999,98
64000,98
64001,57
64002,98
64003,98
64004,98
64005,65
64006,98
64007,98
64008,98
64009,98
64010,98
64011,98
64012,98
64013,98
64014,98
64015,98
64016,98
64017,98
64018,27
64019,98
64020,98
64021,98
64022,98
64023,26
64024,98
64025,98
64026,98
64027,62
64028,98
64029,62
64030,98
64031,98
64032,98
64033,98
64034,98
64035,98
64036,98
64037,141
64038,98
64039,128
64040,98
64041,62
64042,60
64043,98
64044,98
64045,98
64046,0
64047,62
64048,98
64049,0
64050,114
64051,98
64052,98
64053,62
64054,98
64055,98
64056,98
64057,98
64058,98
64059,132
64060,98
64061,98
64062,98
64063,98
64064,98
64065,98
64066,0
64067,98
64068,98
64069,98
64070,98
64071,98
64072,0
64073,98
64074,101
64075,98
64076,98
64077,98
64078,128
64079,71
64080,98
64081,98
64082,62
64083,98
64084,98
64085,98
64086,98
64087,98
64088,98
64089,128
64090,98
64091,98
64092,98
64093,98
64094,98
64095,98
64096,98
64097,27
64098,68
64099,98
64100,98
64101,98
64102,98
64103,106
64104,98
64105,0
64106,98
64107,98
64108,98
64109,65
64110,98
64111,98
64112,98
64113,98
64114,98
64115,98
64116,98
64117,98
64118,98
64119,26
64120,55
64121,98
64122,98
64123,98
64124,98
64125,98
64126,98
64127,98
64128,62
64129,98
64130,98
64131,98
64132,41
64133,98
64134,26
64135,98
64136,98
64137,98
64138,98
64139,98
64140,98
64141,98
64142,98
64143,0
64144,98
64145,98
64146,98
64147,98
64148,98
64149,98
64150,98
64151,62
64152,62
64153,98
64154,98
64155,98
64156,98
64157,98
64158,98
64159,62
64160,62
64161,98
64162,98
64163,98
64164,98
64165,98
64166,0
64167,65
64168,62
64169,98
64170,128
64171,98
64172,98
64173,98
64174,170
64175,98
64176,98
64177,98
64178,98
64179,98
64180,98
64181,98
64182,98
64183,98
64184,98
64185,98
64186,98
64187,98
64188,138
64189,98
64190,98
64191,98
64192,62
64193,98
64194,98
64195,98
64196,98
64197,97
64198,98
64199,98
64200,98
64201,98
64202,98
64203,98
64204,98
64205,0
64206,98
64207,98
64208,98
64209,98
64210,98
64211,98
64212,98
64213,98
64214,136
64215,98
64216,98
64217,98
64218,62
64219,98
64220,98
64221,98
64222,98
64223,98
64224,0
64225,98
64226,98
64227,98
64228,98
64229,98
64230,98
64231,98
64232,98
64233,65
64234,65
64235,98
64236,0
64237,0
64238,98
64239,98
64240,98
64241,139
64242,14
64243,98
64244,98
64245,136
64246,62
64247,98
64248,98
64249,65
64250,98
64251,161
64252,98
64253,98
64254,98
64255,62
64256,98
64257,98
64258,136
64259,26
64260,98
64261,98
64262,98
64263,0
64264,98
64265,0
64266,98
64267,98
64268,98
64269,98
64270,98
64271,37
64272,98
64273,98
64274,98
64275,98
64276,136
64277,98
64278,98
64279,98
64280,98
64281,104
64282,98
64283,55
64284,65
64285,98
64286,98
64287,87
64288,98
64289,98
64290,98
64291,98
64292,98
64293,98
64294,98
64295,27
64296,98
64297,98
64298,141
64299,98
64300,62
64301,98
64302,98
64303,31
64304,98
64305,98
64306,98
64307,98
64308,98
64309,98
64310,98
64311,98
64312,98
64313,98
64314,98
64315,26
64316,98
64317,5
64318,136
64319,98
64320,98
64321,0
64322,98
64323,82
64324,138
64325,98
64326,98
64327,98
64328,98
64329,98
64330,98
64331,98
64332,26
64333,98
64334,136
64335,98
64336,29
64337,98
64338,98
64339,98
64340,98
64341,75
64342,65
64343,98
64344,98
64345,98
64346,110
64347,98
64348,98
64349,98
64350,98
64351,0
64352,98
64353,98
64354,98
64355,98
64356,98
64357,98
64358,126
64359,98
64360,0
64361,0
64362,26
64363,98
64364,32
64365,27
64366,98
64367,98
64368,98
64369,98
64370,98
64371,98
64372,98
64373,0
64374,98
64375,98
64376,98
64377,98
64378,27
64379,98
64380,98
64381,98
64382,63
64383,98
64384,98
64385,98
64386,98
64387,98
64388,98
64389,98
64390,98
64391,98
64392,98
64393,98
64394,98
64395,98
64396,98
64397,27
64398,98
64399,139
64400,98
64401,98
64402,98
64403,98
64404,98
64405,98
64406,98
64407,98
64408,98
64409,106
64410,107
64411,106
64412,98
64413,30
64414,98
64415,98
64416,98
64417,98
64418,98
64419,98
64420,98
64421,98
64422,98
64423,98
64424,98
64425,98
64426,65
64427,98
64428,26
64429,98
64430,98
64431,98
64432,98
64433,98
64434,136
64435,98
64436,62
64437,0
64438,98
64439,0
64440,98
64441,98
64442,98
64443,0
64444,98
64445,98
64446,98
64447,98
64448,98
64449,98
64450,98
64451,98
64452,98
64453,65
64454,98
64455,98
64456,98
64457,98
64458,98
64459,98
64460,98
64461,98
64462,98
64463,98
64464,62
64465,65
64466,98
64467,98
64468,98
64469,98
64470,98
64471,98
64472,98
64473,98
64474,98
64475,98
64476,98
64477,0
64478,99
64479,0
64480,98
64481,98
64482,157
64483,65
64484,98
64485,98
64486,98
64487,98
64488,98
64489,34
64490,98
64491,98
64492,98
64493,157
64494,98
64495,98
64496,98
64497,98
64498,34
64499,98
64500,98
64501,98
64502,98
64503,0
64504,98
64505,98
64506,98
64507,98
64508,98
64509,98
64510,98
64511,98
64512,139
64513,98
64514,98
64515,98
64516,62
64517,157
64518,98
64519,65
64520,157
64521,98
64522,98
64523,98
64524,98
64525,98
64526,18
64527,37
64528,62
64529,98
64530,98
64531,98
64532,124
64533,98
64534,0
64535,62
64536,98
64537,98
64538,98
64539,98
64540,98
64541,65
64542,98
64543,98
64544,98
64545,98
64546,98
64547,98
64548,98
64549,98
64550,98
64551,98
64552,98
64553,127
64554,98
64555,98
64556,98
64557,98
64558,26
64559,98
64560,98
64561,98
64562,98
64563,65
64564,98
64565,98
64566,26
64567,65
64568,0
64569,98
64570,98
64571,98
64572,98
64573,98
64574,98
64575,98
64576,98
64577,98
64578,65
64579,98
64580,98
64581,98
64582,34
64583,98
64584,98
64585,98
64586,98
64587,98
64588,98
64589,136
64590,29
64591,98
64592,98
64593,98
64594,98
64595,98
64596,98
64597,98
64598,0
64599,98
64600,98
64601,98
64602,98
64603,55
64604,5
64605,98
64606,98
64607,98
64608,98
64609,98
64610,98
64611,98
64612,98
64613,98
64614,98
64615,65
64616,98
64617,98
64618,98
64619,106
64620,98
64621,98
64622,98
64623,98
64624,98
64625,62
64626,98
64627,98
64628,98
64629,98
64630,98
64631,87
64632,98
64633,98
64634,98
64635,98
64636,26
64637,98
64638,98
64639,98
64640,0
64641,98
64642,98
64643,0
64644,26
64645,98
64646,62
64647,98
64648,98
64649,98
64650,98
64651,62
64652,98
64653,98
64654,98
64655,98
64656,98
64657,98
64658,98
64659,98
64660,98
64661,98
64662,98
64663,98
64664,98
64665,98
64666,98
64667,98
64668,98
64669,98
64670,98
64671,98
64672,65
64673,98
64674,98
64675,98
64676,65
64677,98
64678,98
64679,83
64680,83
64681,98
64682,98
64683,83
64684,98
64685,98
64686,98
64687,98
64688,98
64689,11
64690,0
64691,98
64692,98
64693,98
64694,0
64695,98
64696,98
64697,98
64698,98
64699,98
64700,83
64701,98
64702,98
64703,132
64704,98
64705,98
64706,16
64707,98
64708,111
64709,0
64710,83
64711,98
64712,98
64713,98
64714,98
64715,55
64716,98
64717,98
64718,98
64719,98
64720,98
64721,62
64722,6
64723,98
64724,98
64725,98
64726,98
64727,98
64728,98
64729,98
64730,98
64731,0
64732,98
64733,0
64734,98
64735,98
64736,98
64737,98
64738,98
64739,98
64740,98
64741,98
64742,98
64743,98
64744,98
64745,98
64746,98
64747,98
64748,98
64749,98
64750,136
64751,98
64752,98
64753,71
64754,98
64755,0
64756,98
64757,98
64758,0
64759,62
64760,139
64761,98
64762,98
64763,98
64764,98
64765,98
64766,98
64767,98
64768,98
64769,0
64770,98
64771,5
64772,98
64773,0
64774,98
64775,98
64776,98
64777,98
64778,98
64779,98
64780,98
64781,0
64782,98
64783,98
64784,98
64785,71
64786,98
64787,98
64788,139
64789,98
64790,98
64791,136
64792,98
64793,98
64794,116
64795,98
64796,136
64797,98
64798,98
64799,98
64800,98
64801,136
64802,98
64803,98
64804,98
64805,98
64806,62
64807,87
64808,98
64809,62
64810,3
64811,98
64812,98
64813,98
64814,98
64815,98
64816,98
64817,98
64818,98
64819,0
64820,65
64821,98
64822,98
64823,98
64824,132
64825,98
64826,98
64827,71
64828,98
64829,98
64830,98
64831,98
64832,98
64833,98
64834,98
64835,98
64836,71
64837,98
64838,98
64839,65
64840,98
64841,98
64842,98
64843,98
64844,98
64845,55
64846,98
64847,98
64848,98
64849,0
64850,98
64851,98
64852,98
64853,98
64854,98
64855,98
64856,98
64857,98
64858,98
64859,98
64860,98
64861,106
64862,98
64863,98
64864,98
64865,98
64866,98
64867,62
64868,98
64869,98
64870,98
64871,40
64872,98
64873,98
64874,98
64875,0
64876,98
64877,98
64878,98
64879,98
64880,98
64881,98
64882,132
64883,98
64884,136
64885,14
64886,98
64887,139
64888,98
64889,150
64890,98
64891,62
64892,98
64893,139
64894,98
64895,98
64896,98
64897,98
64898,98
64899,106
64900,98
64901,0
64902,98
64903,98
64904,98
64905,98
64906,98
64907,0
64908,0
64909,98
64910,98
64911,98
64912,98
64913,98
64914,98
64915,98
64916,62
64917,136
64918,98
64919,98
64920,98
64921,136
64922,93
64923,98
64924,98
64925,0
64926,98
64927,98
64928,98
64929,112
64930,98
64931,98
64932,98
64933,98
64934,98
64935,98
64936,98
64937,27
64938,98
64939,98
64940,98
64941,98
64942,70
64943,98
64944,98
64945,98
64946,98
64947,98
64948,98
64949,0
64950,162
64951,98
64952,98
64953,98
64954,98
64955,98
64956,62
64957,75
64958,98
64959,98
64960,98
64961,98
64962,0
64963,98
64964,98
64965,120
64966,26
64967,83
64968,98
64969,5
64970,98
64971,98
64972,98
64973,98
64974,62
64975,52
64976,98
64977,0
64978,98
64979,0
64980,98
64981,98
64982,98
64983,40
64984,113
64985,98
64986,98
64987,98
64988,98
64989,26
64990,98
64991,98
64992,98
64993,62
64994,98
64995,0
64996,98
64997,98
64998,13
64999,98
65000,98
65001,98
65002,12
65003,98
65004,98
65005,83
65006,98
65007,139
65008,98
65009,98
65010,98
65011,98
65012,98
65013,98
65014,98
65015,98
65016,136
65017,62
65018,31
65019,98
65020,98
65021,98
65022,98
65023,57
65024,98
65025,65
65026,65
65027,83
65028,98
65029,98
65030,62
65031,98
65032,65
65033,98
65034,98
65035,98
65036,98
65037,98
65038,98
65039,98
65040,98
65041,98
65042,62
65043,98
65044,98
65045,111
65046,98
65047,98
65048,98
65049,98
65050,98
65051,62
65052,98
65053,136
65054,98
65055,98
65056,98
65057,98
65058,98
65059,48
65060,62
65061,98
65062,98
65063,0
65064,98
65065,62
65066,98
65067,98
65068,167
65069,136
65070,98
65071,83
65072,62
65073,98
65074,98
65075,98
65076,65
65077,0
65078,98
65079,40
65080,98
65081,98
65082,98
65083,98
65084,98
65085,14
65086,98
65087,62
65088,71
65089,98
65090,98
65091,98
65092,98
65093,98
65094,98
65095,98
65096,98
65097,98
65098,98
65099,98
65100,60
65101,139
65102,117
65103,0
65104,98
65105,98
65106,98
65107,98
65108,98
65109,65
65110,98
65111,98
65112,98
65113,98
65114,98
65115,0
65116,98
65117,98
65118,98
65119,98
65120,98
65121,98
65122,98
65123,98
65124,98
65125,3
65126,101
65127,98
65128,62
65129,98
65130,98
65131,98
65132,62
65133,98
65134,98
65135,98
65136,98
65137,98
65138,98
65139,111
65140,98
65141,98
65142,98
65143,98
65144,79
65145,98
65146,98
65147,136
65148,98
65149,98
65150,98
65151,98
65152,71
65153,98
65154,62
65155,98
65156,98
65157,60
65158,98
65159,98
65160,98
65161,98
65162,136
65163,98
65164,98
65165,49
65166,98
65167,98
65168,0
65169,98
65170,62
65171,98
65172,98
65173,98
65174,136
65175,98
65176,98
65177,98
65178,136
65179,98
65180,98
65181,98
65182,98
65183,98
65184,98
65185,98
65186,98
65187,98
65188,98
65189,98
65190,98
65191,98
65192,98
65193,98
65194,98
65195,98
65196,98
65197,98
65198,62
65199,98
65200,98
65201,98
65202,111
65203,98
65204,83
65205,98
65206,98
65207,98
65208,98
65209,55
65210,98
65211,98
65212,98
65213,136
65214,98
65215,98
65216,98
65217,98
65218,98
65219,98
65220,98
65221,98
65222,0
65223,98
65224,98
65225,98
65226,98
65227,98
65228,98
65229,98
65230,98
65231,98
65232,98
65233,98
65234,98
65235,98
65236,98
65237,98
65238,55
65239,98
65240,141
65241,98
65242,98
65243,98
65244,98
65245,154
65246,98
65247,98
65248,98
65249,98
65250,98
65251,154
65252,62
65253,98
65254,62
65255,98
65256,35
65257,35
65258,62
65259,98
65260,98
65261,11
65262,0
65263,98
65264,98
65265,98
65266,98
65267,98
65268,98
65269,98
65270,154
65271,98
65272,62
65273,98
65274,154
65275,98
65276,164
65277,98
65278,60
65279,0
65280,62
65281,98
65282,11
65283,98
65284,99
65285,98
65286,98
65287,98
65288,98
65289,98
65290,62
65291,98
65292,98
65293,11
65294,98
65295,98
65296,98
65297,98
65298,98
65299,65
65300,98
65301,65
65302,74
65303,99
65304,98
65305,35
65306,35
65307,98
65308,98
65309,98
65310,98
65311,98
65312,98
65313,62
65314,98
65315,98
65316,98
65317,11
65318,98
65319,98
65320,20
65321,98
65322,98
65323,98
65324,98
65325,98
65326,98
65327,54
65328,98
65329,98
65330,98
65331,65
65332,98
65333,98
65334,98
65335,57
65336,97
65337,98
65338,98
65339,98
65340,98
65341,98
65342,35
65343,120
65344,98
65345,94
65346,60
65347,98
65348,98
65349,98
65350,98
65351,11
65352,98
65353,98
65354,98
65355,98
65356,98
65357,86
65358,98
65359,98
65360,153
65361,98
65362,98
65363,98
65364,98
65365,98
65366,0
65367,141
65368,98
65369,0
65370,98
65371,98
65372,98
65373,98
65374,98
65375,11
65376,98
65377,11
65378,98
65379,98
65380,11
65381,98
65382,98
65383,11
65384,98
65385,98
65386,98
65387,98
65388,98
65389,98
65390,98
65391,98
65392,98
65393,98
65394,11
65395,0
65396,98
65397,98
65398,98
65399,98
65400,62
65401,98
65402,98
65403,0
65404,0
65405,18
65406,98
65407,0
65408,60
65409,98
65410,98
65411,98
65412,0
65413,98
65414,98
65415,98
65416,98
65417,98
65418,98
65419,98
65420,98
65421,98
65422,98
65423,0
65424,60
65425,98
65426,98
65427,62
65428,158
65429,98
65430,98
65431,98
65432,98
65433,98
65434,98
65435,98
65436,89
65437,98
65438,98
65439,98
65440,98
65441,98
65442,98
65443,98
65444,98
65445,98
65446,60
65447,98
65448,98
65449,49
65450,98
65451,98
65452,98
65453,98
65454,98
65455,98
65456,11
65457,98
65458,98
65459,98
65460,98
65461,98
65462,98
65463,98
65464,98
65465,98
65466,98
65467,98
65468,98
65469,98
65470,98
65471,98
65472,98
65473,98
65474,98
65475,98
65476,98
65477,98
65478,145
65479,8
65480,98
65481,98
65482,98
65483,98
65484,98
65485,98
65486,98
65487,98
65488,98
65489,98
65490,35
65491,98
65492,98
65493,98
65494,98
65495,98
65496,98
65497,0
65498,98
65499,98
65500,62
65501,98
65502,98
65503,98
65504,18
65505,98
65506,98
65507,98
65508,98
65509,98
65510,98
65511,98
65512,62
65513,98
65514,98
65515,98
65516,98
65517,98
65518,47
65519,98
65520,98
65521,98
65522,11
65523,11
65524,98
65525,98
65526,98
65527,98
65528,98
65529,18
65530,98
65531,0
65532,62
65533,98
65534,98
65535,98
65536,98
65537,62
65538,61
65539,35
65540,98
65541,62
65542,62
65543,98
65544,98
65545,98
65546,98
65547,98
65548,60
65549,98
65550,98
65551,98
65552,98
65553,98
65554,98
65555,35
65556,98
65557,98
65558,98
65559,62
65560,98
65561,98
65562,98
65563,98
65564,98
65565,62
65566,60
65567,98
65568,98
65569,60
65570,55
65571,35
65572,98
65573,98
65574,11
65575,98
65576,98
65577,98
65578,98
65579,98
65580,98
65581,98
65582,98
65583,62
65584,98
65585,98
65586,98
65587,98
65588,0
65589,98
65590,0
65591,60
65592,35
65593,0
65594,98
65595,60
65596,98
65597,98
65598,98
65599,98
65600,98
65601,98
65602,35
65603,0
65604,94
65605,98
65606,136
65607,98
65608,98
65609,98
65610,98
65611,98
65612,98
65613,98
65614,98
65615,98
65616,98
65617,98
65618,98
65619,98
65620,98
65621,136
65622,62
65623,98
65624,98
65625,98
65626,98
65627,98
65628,133
65629,98
65630,98
65631,98
65632,98
65633,98
65634,98
65635,98
65636,98
65637,0
65638,98
65639,98
65640,98
65641,98
65642,98
65643,98
65644,98
65645,98
65646,98
65647,98
65648,62
65649,98
65650,98
65651,110
65652,98
65653,98
65654,98
65655,98
65656,98
65657,98
65658,0
65659,98
65660,98
65661,54
65662,98
65663,98
65664,18
65665,98
65666,98
65667,35
65668,98
65669,98
65670,98
65671,98
65672,98
65673,130
65674,98
65675,98
65676,98
65677,57
65678,98
65679,110
65680,98
65681,158
65682,98
65683,98
65684,98
65685,98
65686,98
65687,70
65688,98
65689,98
65690,65
65691,35
65692,98
65693,98
65694,60
65695,98
65696,98
65697,98
65698,54
65699,24
65700,110
65701,0
65702,98
65703,98
65704,98
65705,98
65706,98
65707,98
65708,98
65709,98
65710,98
65711,98
65712,98
65713,98
65714,98
65715,60
65716,98
65717,98
65718,98
65719,0
65720,98
65721,98
65722,98
65723,98
65724,54
65725,62
65726,62
65727,98
65728,60
65729,98
65730,98
65731,98
65732,57
65733,98
65734,62
65735,98
65736,98
65737,98
65738,98
65739,98
65740,98
65741,0
65742,98
65743,98
65744,98
65745,98
65746,98
65747,98
65748,11
65749,98
65750,35
65751,39
65752,65
65753,70
65754,11
65755,98
65756,98
65757,35
65758,62
65759,98
65760,98
65761,98
65762,11
65763,54
65764,35
65765,98
65766,98
65767,62
65768,164
65769,35
65770,98
65771,98
65772,118
65773,98
65774,98
65775,98
65776,98
65777,98
65778,98
65779,98
65780,98
65781,11
65782,98
65783,98
65784,98
65785,54
65786,98
65787,98
65788,128
65789,98
65790,0
65791,98
65792,57
65793,60
65794,98
65795,98
65796,35
65797,98
65798,98
65799,98
65800,98
65801,0
65802,98
65803,60
65804,0
65805,11
65806,98
65807,98
65808,98
65809,98
65810,98
65811,98
65812,98
65813,98
65814,98
65815,98
65816,11
65817,98
65818,98
65819,54
65820,98
65821,98
65822,98
65823,98
65824,98
65825,98
65826,98
65827,98
65828,98
65829,98
65830,11
65831,98
65832,35
65833,98
65834,98
65835,110
65836,98
65837,98
65838,35
65839,54
65840,98
65841,98
65842,98
65843,98
65844,98
65845,98
65846,98
65847,98
65848,0
65849,98
65850,54
65851,98
65852,98
65853,98
65854,98
65855,98
65856,98
65857,85
65858,24
65859,60
65860,60
65861,62
65862,98
65863,98
65864,98
65865,98
65866,98
65867,98
65868,62
65869,98
65870,98
65871,98
65872,98
65873,98
65874,98
65875,98
65876,98
65877,11
65878,98
65879,98
65880,61
65881,11
65882,98
65883,98
65884,98
65885,0
65886,98
65887,86
65888,98
65889,98
65890,98
65891,98
65892,62
65893,98
65894,98
65895,98
65896,98
65897,98
65898,60
65899,0
65900,98
65901,98
65902,98
65903,98
65904,65
65905,98
65906,170
65907,85
65908,98
65909,98
65910,98
65911,98
65912,98
65913,98
65914,5
65915,98
65916,98
65917,0
65918,62
65919,128
65920,98
65921,98
65922,98
65923,98
65924,98
65925,65
65926,98
65927,98
65928,16
65929,98
65930,98
65931,98
65932,98
65933,98
65934,98
65935,10
65936,98
65937,98
65938,98
65939,98
65940,0
65941,98
65942,98
65943,98
65944,98
65945,98
65946,8
65947,57
65948,98
65949,18
65950,98
65951,98
65952,98
65953,8
65954,98
65955,8
65956,57
65957,98
65958,10
65959,98
65960,98
65961,98
65962,98
65963,98
65964,8
65965,98
65966,98
65967,98
65968,98
65969,98
65970,8
65971,98
65972,98
65973,98
65974,98
65975,98
65976,98
65977,5
65978,98
65979,98
65980,98
65981,98
65982,98
65983,62
65984,98
65985,98
65986,98
65987,65
65988,98
65989,98
65990,98
65991,98
65992,98
65993,8
65994,98
65995,0
65996,98
65997,98
65998,130
65999,98
66000,98
66001,8
66002,98
66003,98
66004,98
66005,62
66006,98
66007,98
66008,0
66009,8
66010,98
66011,8
66012,62
66013,98
66014,128
66015,10
66016,98
66017,98
66018,98
66019,98
66020,98
66021,98
66022,98
66023,98
66024,98
66025,85
66026,98
66027,0
66028,98
66029,98
66030,169
66031,98
66032,60
66033,98
66034,98
66035,0
66036,98
66037,27
66038,98
66039,98
66040,98
66041,98
66042,98
66043,98
66044,98
66045,98
66046,98
66047,152
66048,98
