id,label,null_sum
30630,0,23
30631,1,14
30632,0,24
30633,0,14
30634,1,56
30635,0,33
30636,0,28
30637,0,13
30638,0,30
30639,0,13
30640,0,11
30641,0,129
30642,0,129
30643,1,129
30644,0,17
30645,0,53
30646,0,33
30647,0,11
30648,1,23
30649,1,21
30650,1,25
30651,0,54
30652,0,48
30653,0,15
30654,1,11
30655,1,14
30656,0,16
30657,0,23
30658,1,24
30659,1,13
30660,0,13
30661,0,13
30662,0,129
30663,0,15
30664,0,17
30665,0,70
30666,0,25
30667,0,129
30668,0,19
30669,0,16
30670,0,22
30671,1,13
30672,0,14
30673,1,13
30674,0,11
30675,0,52
30676,1,17
30677,1,129
30678,0,22
30679,0,22
30680,1,20
30681,0,25
30682,1,18
30683,0,23
30684,0,12
30685,1,12
30686,0,65
30687,0,21
30688,0,22
30689,0,71
30690,0,134
30691,0,24
30692,1,24
30693,1,69
30694,0,16
30695,0,13
30696,0,22
30697,1,21
30698,1,61
30699,1,34
30700,1,15
30701,1,62
30702,1,29
30703,1,15
30704,0,58
30705,1,53
30706,0,25
30707,0,23
30708,0,12
30709,0,23
30710,1,17
30711,0,66
30712,1,13
30713,1,24
30714,0,13
30715,0,64
30716,0,14
30717,1,16
30718,0,67
30719,0,59
30720,0,10
30721,0,10
30722,0,17
30723,0,18
30724,0,53
30725,0,53
30726,0,53
30727,0,56
30728,0,130
30729,1,130
30730,1,22
30731,0,49
30732,1,49
30733,0,61
30734,1,59
30735,0,17
30736,1,72
30737,0,15
30738,0,54
30739,0,63
30740,0,29
30741,0,16
30742,0,15
30743,0,55
30744,0,48
30745,0,21
30746,1,20
30747,0,20
30748,0,59
30749,0,24
30750,1,27
30751,0,55
30752,0,65
30753,0,17
30754,0,50
30755,0,130
30756,1,130
30757,0,20
30758,1,56
30759,0,54
30760,0,52
30761,1,30
30762,1,67
30763,0,55
30764,0,49
30765,1,57
30766,1,26
30767,1,59
30768,0,57
30769,1,16
30770,1,17
30771,0,48
30772,1,47
30773,0,33
30774,1,11
30775,1,12
30776,0,130
30777,0,48
30778,0,12
30779,0,24
30780,0,13
30781,0,19
30782,0,63
30783,0,26
30784,0,21
30785,1,19
30786,1,19
30787,1,20
30788,1,20
30789,1,56
30790,0,22
30791,0,70
30792,0,13
30793,0,129
30794,0,13
30795,0,6
30796,0,30
30797,0,14
30798,0,11
30799,0,129
30800,0,130
30801,0,130
30802,0,13
30803,0,130
30804,0,130
30805,0,129
30806,0,130
30807,0,56
30808,0,50
30809,0,22
30810,0,129
30811,0,129
30812,0,129
30813,0,17
30814,1,14
30815,1,18
30816,0,8
30817,1,53
30818,0,72
30819,0,25
30820,0,14
30821,1,56
30822,0,13
30823,0,11
30824,0,129
30825,0,129
30826,1,32
30827,0,71
30828,0,9
30829,0,15
30830,0,129
30831,0,129
30832,0,129
30833,0,13
30834,0,52
30835,0,49
30836,0,17
30837,0,21
30838,0,20
30839,0,13
30840,1,15
30841,0,15
30842,0,16
30843,1,16
30844,0,15
30845,1,129
30846,0,16
30847,1,27
30848,0,8
30849,0,59
30850,0,24
30851,0,129
30852,0,31
30853,0,12
30854,0,16
30855,1,129
30856,1,17
30857,0,71
30858,1,25
30859,0,23
30860,0,68
30861,0,9
30862,0,16
30863,0,130
30864,0,14
30865,0,30
30866,0,13
30867,0,17
30868,0,16
30869,1,8
30870,1,24
30871,0,10
30872,0,28
30873,0,19
30874,0,16
30875,0,13
30876,1,51
30877,0,14
30878,0,24
30879,0,129
30880,0,129
30881,0,129
30882,0,27
30883,0,8
30884,0,21
30885,0,21
30886,0,11
30887,0,11
30888,0,24
30889,0,49
30890,0,58
30891,1,55
30892,0,24
30893,0,28
30894,0,25
30895,1,23
30896,0,43
30897,1,129
30898,0,133
30899,0,11
30900,0,6
30901,0,129
30902,0,10
30903,0,7
30904,0,13
30905,1,28
30906,0,15
30907,0,11
30908,1,70
30909,0,129
30910,0,22
30911,0,55
30912,0,55
30913,0,13
30914,1,27
30915,0,16
30916,0,65
30917,0,29
30918,0,22
30919,0,7
30920,0,129
30921,0,29
30922,0,12
30923,0,9
30924,0,68
30925,0,23
30926,1,55
30927,0,14
30928,0,16
30929,0,66
30930,0,52
30931,0,129
30932,0,129
30933,0,129
30934,0,129
30935,0,14
30936,0,12
30937,0,14
30938,1,47
30939,1,68
30940,1,27
30941,0,13
30942,0,13
30943,0,13
30944,1,129
30945,0,55
30946,0,15
30947,0,24
30948,0,56
30949,0,21
30950,0,17
30951,0,21
30952,0,32
30953,1,14
30954,1,32
30955,1,129
30956,0,9
30957,0,9
30958,1,70
30959,0,24
30960,1,13
30961,0,11
30962,0,12
30963,1,129
30964,1,62
30965,0,61
30966,0,62
30967,0,62
30968,0,18
30969,0,66
30970,1,13
30971,0,21
30972,0,16
30973,1,70
30974,0,67
30975,0,29
30976,1,64
30977,0,23
30978,0,18
30979,0,55
30980,0,11
30981,1,49
30982,0,51
30983,1,71
30984,1,18
30985,0,11
30986,0,13
30987,0,27
30988,0,25
30989,0,24
30990,0,29
30991,1,33
30992,0,130
30993,1,25
30994,1,25
30995,0,16
30996,1,54
30997,0,46
30998,1,18
30999,0,20
31000,1,19
31001,1,17
31002,0,33
31003,0,19
31004,0,8
31005,1,50
31006,0,18
31007,1,17
31008,0,13
31009,0,25
31010,0,58
31011,0,13
31012,0,12
31013,0,13
31014,0,25
31015,0,17
31016,0,22
31017,0,8
31018,1,17
31019,0,15
31020,0,6
31021,0,18
31022,0,31
31023,0,7
31024,0,16
31025,0,15
31026,0,130
31027,0,14
31028,0,19
31029,0,129
31030,0,19
31031,0,16
31032,0,134
31033,0,15
31034,0,15
31035,0,31
31036,0,27
31037,0,21
31038,0,15
31039,0,20
31040,0,30
31041,1,27
31042,0,16
31043,1,32
31044,0,23
31045,0,8
31046,1,16
31047,0,23
31048,0,25
31049,1,29
31050,0,21
31051,1,130
31052,0,17
31053,0,6
31054,0,20
31055,1,129
31056,0,71
31057,0,130
31058,0,21
31059,0,53
31060,1,16
31061,0,20
31062,0,31
31063,0,12
31064,0,32
31065,0,30
31066,0,11
31067,1,60
31068,0,11
31069,0,12
31070,1,66
31071,1,23
31072,0,130
31073,0,16
31074,1,22
31075,0,19
31076,0,26
31077,0,16
31078,0,33
31079,1,64
31080,1,56
31081,1,16
31082,0,27
31083,0,19
31084,0,30
31085,0,61
31086,1,67
31087,0,12
31088,0,28
31089,0,11
31090,0,15
31091,0,27
31092,0,67
31093,0,31
31094,0,16
31095,1,55
31096,0,49
31097,1,24
31098,0,48
31099,1,52
31100,0,52
31101,0,63
31102,1,7
31103,1,16
31104,1,8
31105,0,58
31106,0,56
31107,0,24
31108,0,10
31109,0,22
31110,0,129
31111,0,11
31112,0,15
31113,1,129
31114,1,61
31115,0,12
31116,0,26
31117,0,72
31118,1,130
31119,1,47
31120,1,18
31121,0,18
31122,1,54
31123,0,134
31124,0,58
31125,1,18
31126,1,14
31127,0,13
31128,0,23
31129,0,23
31130,1,17
31131,0,14
31132,0,13
31133,1,130
31134,0,130
31135,1,14
31136,0,130
31137,1,129
31138,0,71
31139,0,16
31140,0,9
31141,1,16
31142,0,13
31143,1,14
31144,0,129
31145,0,129
31146,1,25
31147,1,30
31148,0,129
31149,0,62
31150,0,21
31151,0,54
31152,1,44
31153,1,43
31154,0,57
31155,0,70
31156,1,48
31157,0,26
31158,0,16
31159,0,26
31160,0,7
31161,1,129
31162,0,47
31163,0,67
31164,0,129
31165,0,17
31166,1,67
31167,0,56
31168,1,28
31169,1,57
31170,0,7
31171,0,57
31172,0,47
31173,0,8
31174,0,59
31175,0,12
31176,0,23
31177,0,129
31178,0,22
31179,1,27
31180,0,129
31181,0,129
31182,0,17
31183,0,14
31184,0,11
31185,0,57
31186,0,55
31187,0,16
31188,0,57
31189,0,13
31190,0,23
31191,0,14
31192,1,27
31193,0,133
31194,0,15
31195,0,14
31196,1,9
31197,0,24
31198,0,14
31199,0,129
31200,1,27
31201,0,21
31202,0,11
31203,0,129
31204,0,48
31205,0,11
31206,1,67
31207,1,35
31208,0,18
31209,0,16
31210,0,15
31211,1,16
31212,0,21
31213,0,15
31214,0,7
31215,0,15
31216,0,129
31217,1,45
31218,0,129
31219,0,50
31220,1,129
31221,0,67
31222,0,129
31223,0,11
31224,0,24
31225,0,12
31226,1,66
31227,0,11
31228,0,31
31229,0,18
31230,0,54
31231,0,54
31232,1,57
31233,0,22
31234,1,53
31235,0,61
31236,0,13
31237,0,62
31238,0,14
31239,0,55
31240,0,8
31241,0,5
31242,0,24
31243,0,20
31244,1,64
31245,0,11
31246,0,58
31247,0,22
31248,0,59
31249,0,15
31250,1,70
31251,1,68
31252,0,32
31253,0,14
31254,0,49
31255,0,58
31256,0,19
31257,0,60
31258,0,53
31259,0,129
31260,0,25
31261,1,22
31262,0,52
31263,0,129
31264,0,71
31265,0,14
31266,0,13
31267,0,24
31268,0,13
31269,0,8
31270,0,54
31271,0,12
31272,0,12
31273,0,30
31274,0,16
31275,0,129
31276,0,17
31277,0,18
31278,1,11
31279,1,70
31280,0,54
31281,1,20
31282,1,49
31283,0,13
31284,1,31
31285,0,45
31286,1,29
31287,1,14
31288,0,62
31289,0,8
31290,1,51
31291,0,69
31292,0,12
31293,0,12
31294,0,19
31295,0,12
31296,0,21
31297,0,65
31298,1,55
31299,0,61
31300,1,70
31301,0,25
31302,0,55
31303,0,53
31304,0,8
31305,0,22
31306,1,21
31307,0,7
31308,0,54
31309,1,129
31310,0,15
31311,1,21
31312,0,54
31313,0,20
31314,0,47
31315,1,129
31316,0,64
31317,0,14
31318,0,61
31319,0,22
31320,1,70
31321,1,25
31322,1,16
31323,1,54
31324,0,57
31325,0,19
31326,0,64
31327,0,55
31328,0,22
31329,0,25
31330,0,13
31331,0,13
31332,0,13
31333,0,63
31334,0,54
31335,0,12
31336,0,15
31337,0,25
31338,1,29
31339,0,7
31340,1,49
31341,0,12
31342,0,53
31343,0,12
31344,1,53
31345,1,61
31346,1,55
31347,0,15
31348,0,129
31349,0,129
31350,0,16
31351,0,69
31352,0,72
31353,0,17
31354,0,23
31355,1,56
31356,0,19
31357,0,15
31358,0,63
31359,0,53
31360,1,61
31361,0,24
31362,0,129
31363,1,70
31364,0,18
31365,0,72
31366,0,19
31367,0,15
31368,0,61
31369,0,129
31370,0,129
31371,0,129
31372,0,129
31373,0,66
31374,1,50
31375,0,65
31376,0,5
31377,0,52
31378,0,24
31379,1,56
31380,1,30
31381,0,61
31382,0,21
31383,0,20
31384,1,28
31385,0,57
31386,0,12
31387,0,27
31388,0,54
31389,1,61
31390,0,14
31391,0,53
31392,0,23
31393,0,20
31394,0,61
31395,0,129
31396,1,129
31397,0,59
31398,1,27
31399,0,49
31400,0,15
31401,0,23
31402,0,51
31403,1,129
31404,1,6
31405,1,11
31406,1,66
31407,0,11
31408,0,54
31409,1,60
31410,1,53
31411,0,33
31412,0,22
31413,0,61
31414,0,10
31415,0,129
31416,1,129
31417,0,24
31418,0,56
31419,0,56
31420,0,55
31421,1,129
31422,0,11
31423,0,12
31424,0,14
31425,1,70
31426,1,61
31427,1,27
31428,1,61
31429,0,30
31430,0,12
31431,0,133
31432,0,133
31433,0,9
31434,0,53
31435,0,27
31436,0,58
31437,0,9
31438,0,25
31439,0,13
31440,0,8
31441,0,55
31442,0,70
31443,0,16
31444,0,25
31445,0,66
31446,0,11
31447,0,19
31448,0,61
31449,1,67
31450,1,129
31451,0,48
31452,0,62
31453,0,12
31454,0,51
31455,1,29
31456,0,52
31457,1,60
31458,0,17
31459,0,21
31460,1,27
31461,0,65
31462,0,30
31463,0,67
31464,0,23
31465,1,58
31466,0,14
31467,0,69
31468,0,69
31469,0,57
31470,0,21
31471,0,21
31472,0,63
31473,0,16
31474,1,17
31475,1,63
31476,0,14
31477,0,72
31478,0,52
31479,0,13
31480,0,49
31481,0,63
31482,0,64
31483,1,53
31484,0,16
31485,0,32
31486,0,66
31487,0,50
31488,1,49
31489,0,63
31490,0,63
31491,0,18
31492,1,56
31493,0,13
31494,0,12
31495,0,129
31496,0,129
31497,0,13
31498,0,56
31499,0,14
31500,0,9
31501,0,10
31502,0,58
31503,0,60
31504,0,62
31505,0,59
31506,0,24
31507,0,24
31508,0,69
31509,0,14
31510,0,71
31511,0,31
31512,0,8
31513,0,52
31514,0,52
31515,1,10
31516,0,12
31517,0,56
31518,0,64
31519,0,36
31520,1,18
31521,0,10
31522,0,49
31523,1,27
31524,1,21
31525,0,13
31526,1,51
31527,0,54
31528,0,11
31529,1,60
31530,1,31
31531,0,25
31532,1,21
31533,0,28
31534,1,14
31535,1,31
31536,1,15
31537,1,53
31538,1,48
31539,0,19
31540,0,6
31541,1,72
31542,0,27
31543,0,27
31544,0,32
31545,0,7
31546,0,6
31547,0,16
31548,1,13
31549,0,65
31550,0,15
31551,0,13
31552,0,129
31553,1,130
31554,1,21
31555,1,14
31556,0,49
31557,1,19
31558,0,23
31559,0,16
31560,0,12
31561,0,129
31562,0,9
31563,0,16
31564,0,61
31565,0,22
31566,0,20
31567,0,24
31568,0,50
31569,0,23
31570,0,22
31571,0,67
31572,0,63
31573,1,55
31574,0,32
31575,0,59
31576,0,129
31577,0,20
31578,0,61
31579,0,53
31580,0,130
31581,1,58
31582,1,129
31583,0,129
31584,0,55
31585,0,67
31586,1,50
31587,0,66
31588,0,59
31589,0,19
31590,0,22
31591,0,51
31592,1,51
31593,1,51
31594,0,30
31595,0,21
31596,0,50
31597,0,32
31598,1,60
31599,0,19
31600,0,53
31601,0,8
31602,0,29
31603,0,129
31604,1,7
31605,0,15
31606,0,64
31607,0,62
31608,0,12
31609,1,62
31610,0,57
31611,1,24
31612,1,26
31613,0,22
31614,0,18
31615,0,54
31616,0,64
31617,0,10
31618,1,58
31619,0,49
31620,1,37
31621,1,53
31622,0,27
31623,1,58
31624,1,48
31625,1,55
31626,0,53
31627,0,61
31628,0,49
31629,0,60
31630,1,30
31631,0,21
31632,0,49
31633,0,19
31634,0,24
31635,0,57
31636,1,25
31637,0,53
31638,1,13
31639,0,53
31640,0,16
31641,0,16
31642,1,24
31643,0,53
31644,0,12
31645,0,10
31646,1,68
31647,1,19
31648,0,49
31649,0,54
31650,0,129
31651,0,129
31652,0,129
31653,0,129
31654,0,16
31655,0,17
31656,0,16
31657,0,20
31658,1,12
31659,0,14
31660,0,13
31661,0,14
31662,0,27
31663,1,54
31664,1,52
31665,0,7
31666,0,61
31667,0,70
31668,0,15
31669,0,13
31670,0,130
31671,1,13
31672,0,24
31673,0,55
31674,1,52
31675,0,52
31676,0,22
31677,0,53
31678,0,23
31679,0,129
31680,0,50
31681,0,9
31682,0,13
31683,1,57
31684,0,64
31685,1,27
31686,0,62
31687,0,50
31688,0,14
31689,0,12
31690,0,129
31691,0,11
31692,1,45
31693,1,65
31694,0,24
31695,0,13
31696,0,14
31697,0,18
31698,0,31
31699,1,31
31700,0,28
31701,0,58
31702,1,17
31703,0,58
31704,0,28
31705,1,19
31706,1,13
31707,1,13
31708,0,70
31709,1,53
31710,0,30
31711,0,51
31712,0,21
31713,0,9
31714,0,129
31715,1,52
31716,0,21
31717,1,21
31718,0,25
31719,0,6
31720,1,32
31721,0,57
31722,0,28
31723,0,30
31724,0,52
31725,0,55
31726,1,20
31727,0,68
31728,0,32
31729,0,15
31730,1,21
31731,1,71
31732,0,59
31733,0,129
31734,1,63
31735,0,14
31736,0,54
31737,0,65
31738,1,12
31739,0,10
31740,0,57
31741,0,54
31742,0,20
31743,0,7
31744,0,23
31745,0,17
31746,0,20
31747,0,19
31748,0,13
31749,1,33
31750,1,15
31751,0,14
31752,1,20
31753,1,57
31754,1,15
31755,1,59
31756,0,32
31757,1,71
31758,0,21
31759,1,56
31760,0,11
31761,0,16
31762,0,10
31763,0,20
31764,0,6
31765,0,15
31766,0,30
31767,1,13
31768,1,15
31769,0,18
31770,1,129
31771,1,21
31772,1,26
31773,0,10
31774,0,12
31775,0,53
31776,0,29
31777,0,56
31778,0,16
31779,0,20
31780,1,9
31781,0,59
31782,0,14
31783,0,32
31784,1,31
31785,0,20
31786,0,13
31787,1,57
31788,0,18
31789,0,8
31790,1,12
31791,0,12
31792,1,50
31793,0,64
31794,0,59
31795,0,49
31796,0,129
31797,1,23
31798,0,27
31799,1,62
31800,0,129
31801,1,129
31802,0,12
31803,1,131
31804,1,11
31805,0,10
31806,1,60
31807,0,17
31808,0,24
31809,0,22
31810,1,21
31811,0,68
31812,0,50
31813,0,63
31814,1,15
31815,0,15
31816,1,69
31817,0,25
31818,1,65
31819,0,66
31820,0,69
31821,0,50
31822,0,14
31823,0,14
31824,1,58
31825,1,65
31826,0,13
31827,0,49
31828,0,13
31829,0,65
31830,0,24
31831,1,25
31832,0,46
31833,0,34
31834,0,14
31835,1,19
31836,0,56
31837,0,22
31838,0,11
31839,0,25
31840,0,60
31841,0,20
31842,0,56
31843,0,19
31844,0,61
31845,0,29
31846,0,129
31847,0,50
31848,0,129
31849,0,129
31850,0,69
31851,0,53
31852,1,56
31853,0,129
31854,0,11
31855,0,12
31856,0,62
31857,0,23
31858,1,54
31859,0,26
31860,0,61
31861,0,8
31862,0,20
31863,0,26
31864,0,21
31865,0,12
31866,0,65
31867,1,21
31868,0,20
31869,0,21
31870,1,68
31871,0,64
31872,0,66
31873,0,27
31874,1,66
31875,1,7
31876,0,8
31877,1,16
31878,1,64
31879,0,22
31880,1,26
31881,1,51
31882,0,11
31883,1,52
31884,0,15
31885,1,26
31886,0,129
31887,0,129
31888,0,129
31889,0,129
31890,1,21
31891,0,46
31892,0,30
31893,1,58
31894,0,63
31895,0,19
31896,1,53
31897,0,12
31898,0,19
31899,0,11
31900,0,43
31901,0,10
31902,0,69
31903,0,68
31904,0,14
31905,1,52
31906,1,24
31907,1,62
31908,1,57
31909,1,54
31910,1,58
31911,1,56
31912,0,7
31913,0,45
31914,0,72
31915,0,20
31916,0,25
31917,0,63
31918,1,6
31919,0,21
31920,0,14
31921,0,72
31922,1,23
31923,0,15
31924,0,11
31925,0,26
31926,0,14
31927,1,15
31928,0,12
31929,0,22
31930,1,57
31931,0,66
31932,0,24
31933,1,55
31934,0,8
31935,0,30
31936,1,69
31937,0,13
31938,0,13
31939,0,12
31940,0,17
31941,0,12
31942,0,13
31943,0,35
31944,1,17
31945,1,61
31946,0,23
31947,0,17
31948,1,69
31949,0,23
31950,1,51
31951,0,12
31952,1,50
31953,1,52
31954,0,12
31955,0,50
31956,0,48
31957,1,26
31958,0,54
31959,1,62
31960,0,35
31961,0,15
31962,0,20
31963,0,23
31964,0,52
31965,0,55
31966,1,71
31967,0,13
31968,0,57
31969,0,23
31970,0,20
31971,1,23
31972,0,11
31973,0,30
31974,1,26
31975,0,61
31976,0,13
31977,0,29
31978,0,27
31979,0,6
31980,0,17
31981,1,61
31982,0,13
31983,0,25
31984,1,72
31985,1,64
31986,0,18
31987,0,55
31988,1,55
31989,1,49
31990,0,62
31991,1,61
31992,0,24
31993,1,56
31994,0,23
31995,1,19
31996,0,13
31997,0,72
31998,0,52
31999,0,32
32000,1,62
32001,0,14
32002,0,25
32003,1,65
32004,0,129
32005,0,6
32006,0,129
32007,1,11
32008,0,54
32009,1,129
32010,0,66
32011,0,17
32012,0,16
32013,0,129
32014,0,129
32015,0,129
32016,0,12
32017,0,48
32018,0,25
32019,0,19
32020,0,69
32021,0,14
32022,0,17
32023,0,28
32024,0,24
32025,0,26
32026,1,57
32027,0,32
32028,0,18
32029,1,13
32030,0,11
32031,1,14
32032,0,13
32033,1,52
32034,0,46
32035,0,24
32036,0,22
32037,0,54
32038,1,13
32039,0,62
32040,1,15
32041,0,62
32042,0,26
32043,1,59
32044,0,60
32045,1,54
32046,0,53
32047,0,15
32048,1,12
32049,0,10
32050,0,21
32051,0,12
32052,0,54
32053,0,54
32054,1,70
32055,1,129
32056,1,64
32057,0,19
32058,0,14
32059,0,71
32060,1,14
32061,0,21
32062,0,63
32063,1,62
32064,0,14
32065,0,30
32066,0,13
32067,0,32
32068,0,14
32069,0,55
32070,0,60
32071,0,32
32072,0,129
32073,0,129
32074,1,54
32075,0,129
32076,0,58
32077,0,53
32078,0,129
32079,0,129
32080,0,129
32081,0,129
32082,0,22
32083,0,23
32084,0,24
32085,1,52
32086,0,15
32087,0,26
32088,1,14
32089,0,62
32090,0,11
32091,0,52
32092,0,129
32093,0,129
32094,1,13
32095,0,20
32096,0,21
32097,0,24
32098,0,54
32099,0,59
32100,0,53
32101,0,12
32102,1,28
32103,1,7
32104,0,16
32105,0,64
32106,0,18
32107,0,13
32108,0,26
32109,0,24
32110,0,27
32111,1,49
32112,0,53
32113,0,30
32114,1,15
32115,0,16
32116,0,8
32117,0,20
32118,0,58
32119,0,7
32120,1,25
32121,0,49
32122,0,19
32123,0,21
32124,1,56
32125,1,48
32126,1,11
32127,0,72
32128,0,14
32129,0,12
32130,0,66
32131,1,52
32132,0,17
32133,1,72
32134,0,19
32135,0,10
32136,1,11
32137,0,17
32138,0,30
32139,0,19
32140,1,15
32141,0,129
32142,0,14
32143,0,62
32144,0,129
32145,0,65
32146,0,55
32147,1,58
32148,0,42
32149,0,18
32150,0,25
32151,0,30
32152,0,129
32153,0,53
32154,0,64
32155,0,26
32156,0,55
32157,1,18
32158,0,52
32159,0,16
32160,0,10
32161,0,9
32162,1,59
32163,0,16
32164,0,13
32165,0,70
32166,0,51
32167,1,129
32168,0,60
32169,0,50
32170,0,129
32171,0,129
32172,0,18
32173,0,13
32174,0,14
32175,0,23
32176,0,50
32177,0,55
32178,1,54
32179,0,30
32180,0,65
32181,0,20
32182,0,11
32183,0,21
32184,1,49
32185,0,59
32186,0,52
32187,0,12
32188,1,15
32189,0,129
32190,0,60
32191,1,53
32192,0,16
32193,0,57
32194,1,130
32195,0,54
32196,0,57
32197,1,66
32198,0,71
32199,1,53
32200,0,8
32201,0,9
32202,0,31
32203,0,53
32204,1,129
32205,1,55
32206,0,129
32207,0,58
32208,0,72
32209,1,58
32210,1,54
32211,1,71
32212,1,129
32213,0,66
32214,0,52
32215,1,65
32216,0,27
32217,0,52
32218,1,10
32219,0,10
32220,0,65
32221,0,11
32222,0,25
32223,1,9
32224,0,6
32225,0,18
32226,0,54
32227,0,65
32228,0,14
32229,0,52
32230,0,47
32231,0,48
32232,0,19
32233,0,15
32234,0,48
32235,0,53
32236,0,53
32237,0,8
32238,0,17
32239,0,11
32240,0,25
32241,0,59
32242,1,57
32243,0,53
32244,0,21
32245,0,129
32246,0,60
32247,1,66
32248,0,33
32249,0,28
32250,0,67
32251,0,131
32252,0,60
32253,0,32
32254,1,58
32255,0,10
32256,1,53
32257,0,14
32258,0,53
32259,0,64
32260,0,11
32261,0,22
32262,0,31
32263,1,25
32264,0,24
32265,0,24
32266,0,24
32267,0,64
32268,0,14
32269,0,58
32270,0,17
32271,0,19
32272,1,26
32273,0,11
32274,0,14
32275,0,65
32276,0,65
32277,0,14
32278,0,72
32279,1,21
32280,1,129
32281,0,53
32282,0,52
32283,0,52
32284,0,14
32285,0,14
32286,0,26
32287,1,8
32288,0,24
32289,0,13
32290,0,16
32291,1,29
32292,1,13
32293,0,8
32294,0,62
32295,1,26
32296,0,52
32297,0,21
32298,1,22
32299,0,60
32300,0,58
32301,1,32
32302,0,18
32303,0,14
32304,1,22
32305,0,12
32306,0,72
32307,0,129
32308,0,129
32309,1,55
32310,0,129
32311,0,26
32312,0,48
32313,0,25
32314,0,15
32315,0,129
32316,0,129
32317,1,6
32318,0,14
32319,0,54
32320,1,25
32321,0,20
32322,0,25
32323,0,15
32324,0,129
32325,0,34
32326,0,56
32327,1,29
32328,1,31
32329,0,64
32330,0,54
32331,1,52
32332,0,59
32333,1,13
32334,1,64
32335,0,129
32336,0,63
32337,0,60
32338,0,8
32339,1,52
32340,0,52
32341,0,21
32342,1,129
32343,0,56
32344,0,129
32345,0,16
32346,0,71
32347,0,129
32348,0,48
32349,0,59
32350,0,59
32351,0,66
32352,1,62
32353,0,72
32354,0,54
32355,0,10
32356,1,60
32357,0,29
32358,1,53
32359,0,31
32360,1,55
32361,0,59
32362,0,22
32363,1,22
32364,0,57
32365,0,23
32366,1,8
32367,0,63
32368,0,63
32369,0,56
32370,0,14
32371,1,12
32372,0,25
32373,0,66
32374,0,15
32375,0,29
32376,1,53
32377,0,12
32378,0,17
32379,0,23
32380,0,65
32381,0,129
32382,0,69
32383,1,15
32384,0,129
32385,0,15
32386,0,57
32387,0,55
32388,0,30
32389,0,130
32390,0,11
32391,0,15
32392,1,67
32393,0,63
32394,0,10
32395,0,129
32396,1,129
32397,0,129
32398,0,54
32399,1,14
32400,1,13
32401,1,72
32402,1,71
32403,0,13
32404,0,12
32405,0,25
32406,0,29
32407,1,13
32408,0,13
32409,0,58
32410,1,67
32411,0,68
32412,1,15
32413,0,11
32414,1,17
32415,1,23
32416,1,10
32417,0,62
32418,0,55
32419,0,14
32420,0,59
32421,0,129
32422,0,7
32423,0,62
32424,0,59
32425,0,62
32426,0,60
32427,0,56
32428,0,14
32429,0,22
32430,1,69
32431,0,66
32432,0,57
32433,0,47
32434,1,67
32435,1,10
32436,0,22
32437,0,55
32438,0,55
32439,1,6
32440,0,10
32441,1,56
32442,0,71
32443,1,54
32444,1,59
32445,0,59
32446,0,64
32447,0,58
32448,1,55
32449,1,65
32450,0,58
32451,0,20
32452,0,63
32453,0,54
32454,0,66
32455,0,15
32456,1,56
32457,0,60
32458,0,64
32459,0,19
32460,1,10
32461,1,51
32462,0,57
32463,0,28
32464,0,15
32465,0,14
32466,0,9
32467,0,64
32468,0,62
32469,0,14
32470,0,60
32471,0,35
32472,0,22
32473,0,10
32474,0,29
32475,0,30
32476,0,129
32477,1,73
32478,1,129
32479,0,25
32480,0,56
32481,1,18
32482,0,21
32483,1,16
32484,0,59
32485,1,54
32486,0,26
32487,0,52
32488,0,129
32489,0,129
32490,0,30
32491,1,31
32492,0,130
32493,0,53
32494,0,62
32495,0,55
32496,0,129
32497,0,129
32498,0,129
32499,0,45
32500,0,71
32501,0,54
32502,0,66
32503,1,53
32504,1,60
32505,1,54
32506,1,54
32507,0,72
32508,1,33
32509,0,14
32510,0,15
32511,0,30
32512,1,25
32513,0,23
32514,0,53
32515,1,48
32516,1,66
32517,0,19
32518,0,18
32519,1,56
32520,1,61
32521,0,71
32522,0,34
32523,0,11
32524,0,17
32525,1,22
32526,0,66
32527,1,10
32528,0,53
32529,1,52
32530,0,57
32531,0,64
32532,0,11
32533,1,58
32534,0,53
32535,0,15
32536,1,65
32537,1,68
32538,0,12
32539,0,64
32540,0,16
32541,0,16
32542,1,71
32543,0,66
32544,0,53
32545,0,16
32546,0,31
32547,1,24
32548,1,65
32549,0,21
32550,0,60
32551,0,24
32552,0,15
32553,1,31
32554,0,15
32555,0,48
32556,0,17
32557,1,54
32558,0,54
32559,1,23
32560,0,66
32561,0,63
32562,0,25
32563,0,59
32564,0,66
32565,0,57
32566,0,31
32567,0,21
32568,0,19
32569,0,65
32570,0,21
32571,0,15
32572,0,14
32573,0,61
32574,1,51
32575,0,33
32576,0,60
32577,0,14
32578,0,47
32579,0,13
32580,0,15
32581,0,8
32582,0,54
32583,1,64
32584,0,62
32585,1,61
32586,0,56
32587,1,69
32588,1,23
32589,1,12
32590,1,12
32591,0,47
32592,1,13
32593,1,54
32594,1,16
32595,1,54
32596,1,22
32597,1,55
32598,0,13
32599,0,19
32600,1,9
32601,0,48
32602,0,29
32603,0,15
32604,0,51
32605,0,22
32606,1,61
32607,0,11
32608,0,58
32609,0,13
32610,0,9
32611,0,129
32612,0,129
32613,0,10
32614,0,10
32615,1,17
32616,0,66
32617,0,54
32618,0,58
32619,0,60
32620,0,66
32621,0,32
32622,0,11
32623,1,8
32624,0,25
32625,1,61
32626,0,59
32627,0,52
