id,label,gender
26258,0,0
26259,1,2
26260,0,0
26261,1,0
26262,0,1
26263,1,2
26264,0,1
26265,0,2
26266,0,1
26267,1,2
26268,0,2
26269,0,1
26270,1,1
26271,0,1
26272,0,2
26273,0,1
26274,1,2
26275,0,2
26276,1,0
26277,0,0
26278,1,2
26279,0,2
26280,0,2
26281,1,2
26282,0,2
26283,0,2
26284,0,2
26285,0,0
26286,0,1
26287,0,2
26288,0,2
26289,0,2
26290,0,2
26291,0,2
26292,0,2
26293,0,0
26294,0,2
26295,0,2
26296,1,1
26297,0,1
26298,0,2
26299,0,1
26300,1,1
26301,0,1
26302,0,0
26303,1,0
26304,0,0
26305,1,2
26306,0,0
26307,1,1
26308,1,2
26309,0,2
26310,1,0
26311,0,2
26312,0,1
26313,1,0
26314,0,0
26315,0,2
26316,1,2
26317,0,2
26318,1,2
26319,1,0
26320,1,1
26321,0,1
26322,0,2
26323,0,2
26324,0,2
26325,1,2
26326,1,2
26327,0,0
26328,0,0
26329,0,0
26330,0,2
26331,1,2
26332,1,2
26333,0,0
26334,0,0
26335,0,0
26336,0,0
26337,0,0
26338,1,2
26339,0,0
26340,0,0
26341,0,2
26342,0,1
26343,0,1
26344,1,2
26345,1,0
26346,1,0
26347,0,0
26348,0,2
26349,0,2
26350,0,2
26351,1,0
26352,1,2
26353,0,0
26354,1,2
26355,0,0
26356,0,0
26357,0,2
26358,0,0
26359,1,1
26360,0,2
26361,0,2
26362,1,2
26363,0,0
26364,0,0
26365,0,0
26366,0,1
26367,0,1
26368,0,0
26369,0,2
26370,0,1
26371,1,2
26372,1,0
26373,1,2
26374,0,0
26375,0,2
26376,0,0
26377,1,0
26378,1,2
26379,1,2
26380,0,0
26381,0,2
26382,1,2
26383,0,0
26384,0,1
26385,0,2
26386,0,0
26387,0,2
26388,0,0
26389,0,0
26390,0,0
26391,1,0
26392,0,0
26393,1,2
26394,1,2
26395,1,2
26396,1,0
26397,0,0
26398,1,2
26399,1,2
26400,0,2
26401,0,1
26402,1,0
26403,1,2
26404,1,2
26405,0,1
26406,0,2
26407,0,2
26408,0,2
26409,0,2
26410,1,2
26411,0,0
26412,0,0
26413,0,2
26414,0,0
26415,0,0
26416,0,0
26417,0,0
26418,0,2
26419,1,2
26420,1,2
26421,0,0
26422,1,1
26423,0,0
26424,0,2
26425,0,0
26426,1,0
26427,0,2
26428,0,1
26429,0,0
26430,0,0
26431,0,0
26432,0,2
26433,0,2
26434,0,2
26435,0,2
26436,0,2
26437,1,0
26438,0,2
26439,1,2
26440,0,1
26441,0,2
26442,0,2
26443,1,2
26444,1,2
26445,1,2
26446,1,2
26447,1,2
26448,0,2
26449,1,2
26450,0,0
26451,0,1
26452,0,1
26453,0,0
26454,0,1
26455,0,1
26456,0,2
26457,1,0
26458,0,2
26459,1,1
26460,0,2
26461,1,2
26462,0,2
26463,1,0
26464,0,0
26465,0,1
26466,0,2
26467,0,2
26468,0,2
26469,0,0
26470,0,1
26471,1,2
26472,0,1
26473,0,1
26474,0,1
26475,0,1
26476,0,2
26477,0,2
26478,1,1
26479,1,1
26480,1,2
26481,1,2
26482,1,1
26483,1,2
26484,0,1
26485,0,0
26486,1,0
26487,1,1
26488,0,2
26489,1,2
26490,1,0
26491,1,2
26492,1,2
26493,0,0
26494,1,2
26495,0,1
26496,1,2
26497,1,1
26498,1,0
26499,1,2
26500,0,2
26501,1,0
26502,0,2
26503,0,0
26504,0,2
26505,0,0
26506,0,1
26507,0,0
26508,0,0
26509,0,1
26510,1,2
26511,0,1
26512,0,2
26513,0,2
26514,0,0
26515,0,1
26516,0,2
26517,0,0
26518,0,2
26519,1,2
26520,1,2
26521,0,2
26522,1,0
26523,0,2
26524,0,1
26525,0,2
26526,1,2
26527,0,1
26528,0,1
26529,0,2
26530,0,2
26531,0,2
26532,0,2
26533,1,2
26534,0,2
26535,1,1
26536,0,1
26537,0,0
26538,1,1
26539,0,0
26540,0,0
26541,0,2
26542,1,2
26543,0,1
26544,0,1
26545,0,2
26546,0,0
26547,0,0
26548,0,0
26549,0,0
26550,0,0
26551,0,1
26552,0,1
26553,0,2
26554,0,2
26555,0,0
26556,0,2
26557,1,2
26558,0,1
26559,1,1
26560,0,2
26561,0,0
26562,0,2
26563,0,1
26564,0,2
26565,0,2
26566,1,1
26567,0,2
26568,0,1
26569,0,0
26570,0,0
26571,0,2
26572,0,2
26573,0,0
26574,0,2
26575,0,2
26576,0,1
26577,0,2
26578,0,2
26579,1,1
26580,1,1
26581,1,2
26582,0,2
26583,0,2
26584,0,2
26585,0,2
26586,0,2
26587,1,2
26588,1,1
26589,0,1
26590,0,2
26591,0,2
26592,0,2
26593,0,0
26594,0,2
26595,0,2
26596,0,2
26597,0,2
26598,0,2
26599,1,2
26600,0,2
26601,1,2
26602,0,2
26603,1,0
26604,0,2
26605,0,2
26606,0,2
26607,0,2
26608,0,0
26609,0,0
26610,1,2
26611,0,2
26612,0,0
26613,0,2
26614,0,1
26615,0,2
26616,0,2
26617,1,2
26618,1,2
26619,0,1
26620,1,2
26621,1,1
26622,0,2
26623,1,1
26624,1,2
26625,0,2
26626,0,2
26627,0,1
26628,0,1
26629,1,1
26630,0,2
26631,1,2
26632,1,2
26633,1,2
26634,0,2
26635,1,2
26636,0,2
26637,0,2
26638,1,1
26639,0,1
26640,1,2
26641,1,2
26642,0,0
26643,0,2
26644,0,2
26645,0,2
26646,0,1
26647,0,1
26648,0,1
26649,0,1
26650,1,0
26651,0,2
26652,0,2
26653,0,0
26654,0,0
26655,0,1
26656,0,1
26657,1,2
26658,0,2
26659,1,1
26660,1,0
26661,0,1
26662,0,1
26663,0,2
26664,0,2
26665,1,2
26666,0,0
26667,1,2
26668,0,2
26669,0,2
26670,0,0
26671,0,1
26672,0,2
26673,0,2
26674,0,2
26675,1,1
26676,0,2
26677,0,2
26678,1,2
26679,0,2
26680,0,0
26681,0,1
26682,0,2
26683,0,2
26684,0,0
26685,0,0
26686,1,1
26687,0,1
26688,1,2
26689,1,2
26690,0,1
26691,0,1
26692,1,2
26693,0,2
26694,0,2
26695,0,2
26696,0,0
26697,0,2
26698,1,2
26699,1,2
26700,0,0
26701,0,2
26702,0,2
26703,1,2
26704,0,1
26705,0,2
26706,0,1
26707,1,2
26708,0,0
26709,0,2
26710,0,2
26711,1,2
26712,0,2
26713,0,2
26714,0,2
26715,1,1
26716,0,1
26717,1,2
26718,0,1
26719,1,2
26720,0,1
26721,0,0
26722,0,0
26723,0,2
26724,0,0
26725,0,2
26726,0,2
26727,0,1
26728,1,2
26729,0,2
26730,0,2
26731,0,2
26732,0,0
26733,0,1
26734,1,2
26735,1,2
26736,0,2
26737,0,0
26738,0,2
26739,0,2
26740,0,2
26741,0,2
26742,0,0
26743,0,2
26744,0,2
26745,1,2
26746,1,1
26747,1,2
26748,1,2
26749,1,2
26750,0,0
26751,1,2
26752,0,2
26753,0,1
26754,0,1
26755,1,1
26756,0,1
26757,0,2
26758,1,2
26759,1,2
26760,1,2
26761,0,2
26762,0,1
26763,0,2
26764,0,1
26765,0,2
26766,0,1
26767,0,2
26768,1,1
26769,0,2
26770,0,0
26771,0,2
26772,1,2
26773,0,1
26774,0,2
26775,1,2
26776,0,2
26777,1,1
26778,0,2
26779,0,2
26780,1,2
26781,0,0
26782,0,0
26783,0,2
26784,0,2
26785,1,2
26786,1,2
26787,0,0
26788,0,2
26789,0,2
26790,0,0
26791,0,2
26792,1,2
26793,0,2
26794,0,2
26795,1,2
26796,0,2
26797,0,2
26798,1,0
26799,0,2
26800,0,2
26801,0,2
26802,0,2
26803,0,2
26804,0,2
26805,0,2
26806,0,2
26807,0,2
26808,1,2
26809,1,2
26810,0,2
26811,0,2
26812,0,2
26813,1,2
26814,1,2
26815,0,2
26816,0,2
26817,0,2
26818,0,2
26819,0,2
26820,0,2
26821,1,2
26822,0,2
26823,1,2
26824,0,1
26825,1,2
26826,1,2
26827,0,2
26828,1,2
26829,1,1
26830,1,2
26831,0,2
26832,0,2
26833,0,2
26834,1,2
26835,0,2
26836,0,2
26837,0,2
26838,0,2
26839,0,2
26840,1,0
26841,1,2
26842,0,1
26843,0,2
26844,0,2
26845,0,1
26846,0,0
26847,0,2
26848,0,2
26849,1,2
26850,0,2
26851,0,2
26852,1,2
26853,0,2
26854,0,2
26855,0,1
26856,0,2
26857,0,1
26858,0,1
26859,0,0
26860,0,1
26861,0,2
26862,0,2
26863,0,2
26864,0,2
26865,0,2
26866,0,0
26867,0,1
26868,0,0
26869,0,1
26870,0,2
26871,0,0
26872,0,2
26873,0,0
26874,0,2
26875,0,2
26876,0,2
26877,0,0
26878,1,2
26879,0,1
26880,0,0
26881,0,2
26882,0,1
26883,1,1
26884,1,2
26885,0,2
26886,1,0
26887,1,1
26888,0,0
26889,0,2
26890,0,2
26891,0,1
26892,0,2
26893,1,2
26894,1,2
26895,0,0
26896,0,2
26897,0,1
26898,0,2
26899,0,1
26900,0,0
26901,0,0
26902,0,1
26903,0,0
26904,0,0
26905,0,1
26906,0,1
26907,0,2
26908,1,1
26909,0,1
26910,1,0
26911,0,1
26912,1,2
26913,1,2
26914,0,2
26915,0,2
26916,0,1
26917,0,0
26918,1,2
26919,0,0
26920,0,0
26921,1,2
26922,1,2
26923,0,2
26924,0,2
26925,1,2
26926,0,0
26927,0,2
26928,0,0
26929,0,2
26930,0,2
26931,0,2
26932,0,2
26933,0,1
26934,1,1
26935,1,1
26936,0,2
26937,1,2
26938,1,2
26939,0,2
26940,0,0
26941,0,2
26942,0,2
26943,0,0
26944,1,2
26945,0,0
26946,1,0
26947,0,1
26948,0,2
26949,0,0
26950,0,2
26951,0,2
26952,1,2
26953,0,2
26954,0,1
26955,0,2
26956,1,1
26957,1,1
26958,0,2
26959,1,0
26960,0,1
26961,0,2
26962,0,1
26963,0,0
26964,0,2
26965,0,2
26966,0,2
26967,0,2
26968,0,1
26969,0,1
26970,0,2
26971,0,0
26972,0,0
26973,0,2
26974,1,2
26975,0,2
26976,0,2
26977,0,2
26978,0,0
26979,0,0
26980,0,2
26981,0,2
26982,0,2
26983,1,2
26984,1,2
26985,1,2
26986,0,2
26987,0,2
26988,0,2
26989,0,2
26990,1,2
26991,0,2
26992,0,1
26993,1,2
26994,0,2
26995,0,2
26996,0,2
26997,1,2
26998,0,2
26999,1,2
27000,0,2
27001,0,0
27002,1,2
27003,0,2
27004,1,0
27005,0,1
27006,0,0
27007,0,0
27008,0,0
27009,0,1
27010,0,1
27011,0,0
27012,1,2
27013,1,2
27014,0,2
27015,0,2
27016,0,2
27017,0,2
27018,1,0
27019,0,2
27020,0,2
27021,1,2
27022,0,0
27023,1,2
27024,0,1
27025,1,2
27026,0,2
27027,1,1
27028,1,1
27029,0,2
27030,1,2
27031,1,2
27032,0,1
27033,0,1
27034,0,1
27035,0,1
27036,0,2
27037,0,2
27038,1,1
27039,0,2
27040,0,1
27041,0,2
27042,1,2
27043,1,1
27044,1,1
27045,0,0
27046,1,1
27047,1,1
27048,1,2
27049,0,2
27050,0,1
27051,0,1
27052,1,0
27053,1,0
27054,1,0
27055,1,0
27056,0,0
27057,0,2
27058,0,0
27059,0,2
27060,0,2
27061,0,0
27062,0,2
27063,1,2
27064,1,2
27065,1,1
27066,0,1
27067,0,0
27068,1,2
27069,1,2
27070,1,0
27071,0,1
27072,0,0
27073,1,1
27074,0,1
27075,1,1
27076,0,0
27077,0,1
27078,0,2
27079,0,1
27080,0,0
27081,0,2
27082,1,2
27083,1,2
27084,0,2
27085,0,0
27086,0,0
27087,0,2
27088,0,0
27089,0,2
27090,1,2
27091,1,2
27092,1,1
27093,0,2
27094,0,1
27095,0,2
27096,1,2
27097,0,0
27098,0,0
27099,1,2
27100,0,2
27101,0,0
27102,0,1
27103,0,1
27104,1,2
27105,0,0
27106,1,2
27107,0,0
27108,0,0
27109,0,1
27110,1,0
27111,0,0
27112,0,0
27113,0,1
27114,0,0
27115,0,2
27116,0,0
27117,0,2
27118,0,2
27119,0,2
27120,1,2
27121,0,0
27122,0,1
27123,0,0
27124,1,2
27125,0,1
27126,1,0
27127,1,1
27128,0,2
27129,0,2
27130,1,2
27131,1,1
27132,0,1
27133,0,0
27134,0,0
27135,0,2
27136,0,2
27137,0,2
27138,0,2
27139,0,1
27140,0,2
27141,0,1
27142,0,0
27143,0,0
27144,0,2
27145,0,0
27146,0,1
27147,0,0
27148,1,1
27149,0,1
27150,0,2
27151,0,1
27152,0,2
27153,0,1
27154,0,1
27155,0,2
27156,0,1
27157,0,0
27158,0,0
27159,0,1
27160,1,0
27161,0,1
27162,0,0
27163,0,0
27164,0,0
27165,0,2
27166,0,0
27167,1,1
27168,0,0
27169,0,1
27170,1,2
27171,1,0
27172,1,0
27173,1,1
27174,0,2
27175,0,0
27176,0,2
27177,0,2
27178,0,2
27179,1,0
27180,1,2
27181,0,2
27182,0,2
27183,1,1
27184,0,1
27185,0,1
27186,0,1
27187,0,2
27188,0,0
27189,0,0
27190,0,2
27191,0,2
27192,1,1
27193,0,1
27194,0,0
27195,0,0
27196,0,2
27197,0,1
27198,0,0
27199,0,1
27200,1,1
27201,0,1
27202,0,0
27203,1,1
27204,0,2
27205,0,1
27206,0,2
27207,0,2
27208,0,2
27209,0,0
27210,0,1
27211,0,0
27212,0,2
27213,0,1
27214,1,1
27215,0,1
27216,0,2
27217,0,0
27218,0,0
27219,1,2
27220,0,2
27221,0,1
27222,1,0
27223,0,1
27224,1,2
27225,0,0
27226,1,0
27227,1,1
27228,1,1
27229,0,0
27230,0,1
27231,1,2
27232,1,1
27233,0,0
27234,0,0
27235,0,1
27236,0,1
27237,0,1
27238,0,0
27239,0,1
27240,0,0
27241,0,2
27242,0,2
27243,0,0
27244,0,0
27245,1,1
27246,0,1
27247,0,2
27248,1,2
27249,0,1
27250,0,2
27251,0,0
27252,0,1
27253,0,0
27254,0,1
27255,0,2
27256,0,0
27257,1,0
27258,0,1
27259,1,0
27260,0,1
27261,0,2
27262,0,2
27263,1,2
27264,1,1
27265,0,0
27266,0,1
27267,0,0
27268,1,2
27269,0,0
27270,0,1
27271,0,1
27272,0,1
27273,0,2
27274,1,2
27275,0,2
27276,0,0
27277,0,0
27278,0,1
27279,0,1
27280,1,1
27281,1,2
27282,0,1
27283,0,1
27284,0,1
27285,1,2
27286,0,1
27287,1,0
27288,0,0
27289,1,2
27290,0,2
27291,0,0
27292,1,2
27293,0,0
27294,1,0
27295,0,2
27296,0,1
27297,0,1
27298,1,0
27299,1,0
27300,0,1
27301,0,1
27302,1,1
27303,1,1
27304,0,0
27305,0,2
27306,0,1
27307,0,0
27308,1,1
27309,0,0
27310,0,0
27311,0,1
27312,0,2
27313,0,2
27314,0,2
27315,0,0
27316,0,1
27317,0,0
27318,0,0
27319,0,0
27320,1,2
27321,1,0
27322,0,1
27323,1,1
27324,1,0
27325,0,0
27326,0,1
27327,0,1
27328,0,1
27329,1,1
27330,0,2
27331,0,0
27332,0,2
27333,0,2
27334,0,0
27335,0,0
27336,0,2
27337,0,0
27338,0,0
27339,0,2
27340,0,0
27341,0,1
27342,0,0
27343,0,2
27344,0,0
27345,0,0
27346,1,0
27347,1,1
27348,1,1
27349,0,0
27350,0,0
27351,0,1
27352,0,0
27353,0,2
27354,0,0
27355,1,2
27356,0,1
27357,0,0
27358,0,1
27359,0,1
27360,1,2
27361,0,2
27362,0,0
27363,0,1
27364,0,0
27365,0,2
27366,1,0
27367,0,2
27368,0,0
27369,0,2
27370,0,2
27371,1,1
27372,0,1
27373,1,1
27374,1,2
27375,0,0
27376,0,0
27377,0,0
27378,0,2
27379,0,2
27380,0,2
27381,1,2
27382,0,0
27383,1,0
27384,1,0
27385,1,0
27386,1,1
27387,0,0
27388,0,2
27389,0,1
27390,0,0
27391,1,2
27392,0,0
27393,0,2
27394,0,0
27395,0,2
27396,1,1
27397,1,1
27398,0,1
27399,1,1
27400,0,1
27401,1,1
27402,1,1
27403,0,0
27404,1,0
27405,1,2
27406,1,2
27407,0,0
27408,0,0
27409,0,2
27410,0,1
27411,0,2
27412,0,0
27413,0,0
27414,0,0
27415,0,2
27416,0,2
27417,1,2
27418,0,2
27419,0,2
27420,0,2
27421,1,2
27422,1,2
27423,1,0
27424,0,2
27425,1,0
27426,0,2
27427,0,2
27428,0,0
27429,0,0
27430,0,2
27431,0,0
27432,0,2
27433,1,1
27434,0,1
27435,0,0
27436,0,2
27437,0,1
27438,0,1
27439,1,2
27440,0,2
27441,0,1
27442,0,0
27443,0,0
27444,1,0
27445,0,2
27446,1,1
27447,0,1
27448,1,1
27449,0,1
27450,0,1
27451,0,1
27452,0,2
27453,0,2
27454,1,1
27455,0,2
27456,0,1
27457,0,0
27458,0,1
27459,0,2
27460,0,0
27461,0,2
27462,0,2
27463,0,0
27464,1,1
27465,1,2
27466,0,0
27467,0,0
27468,0,1
27469,0,1
27470,0,2
27471,0,1
27472,1,2
27473,0,2
27474,0,2
27475,0,2
27476,0,0
27477,0,0
27478,0,1
27479,1,2
27480,0,2
27481,1,2
27482,1,2
27483,1,1
27484,1,2
27485,1,0
27486,0,1
27487,1,0
27488,0,1
27489,1,2
27490,0,1
27491,1,2
27492,0,2
27493,0,2
27494,0,2
27495,0,2
27496,0,2
27497,0,1
27498,1,0
27499,1,1
27500,0,0
27501,0,2
27502,0,1
27503,0,0
27504,0,0
27505,0,1
27506,1,1
27507,0,0
27508,1,2
27509,0,1
27510,0,0
27511,1,2
27512,0,1
27513,0,0
27514,0,0
27515,0,0
27516,0,2
27517,0,2
27518,0,2
27519,0,1
27520,0,0
27521,0,2
27522,0,1
27523,0,1
27524,0,0
27525,1,0
27526,0,0
27527,0,1
27528,0,0
27529,0,1
27530,0,0
27531,0,1
27532,1,2
27533,0,0
27534,0,2
27535,1,2
27536,0,0
27537,0,1
27538,1,2
27539,1,2
27540,1,2
27541,0,0
27542,1,2
27543,0,0
27544,0,0
27545,0,0
27546,0,2
27547,1,1
27548,0,0
27549,0,0
27550,0,1
27551,0,1
27552,0,0
27553,0,2
27554,1,0
27555,0,0
27556,0,1
27557,0,2
27558,1,2
27559,1,2
27560,0,0
27561,1,2
27562,0,0
27563,1,1
27564,0,0
27565,0,1
27566,1,2
27567,0,1
27568,1,1
27569,1,0
27570,0,0
27571,0,1
27572,0,0
27573,0,2
27574,0,1
27575,0,0
27576,0,0
27577,1,1
27578,1,1
27579,0,1
27580,0,0
27581,0,0
27582,0,1
27583,0,0
27584,0,1
27585,0,1
27586,0,0
27587,0,0
27588,1,2
27589,0,0
27590,0,0
27591,0,1
27592,0,2
27593,0,1
27594,0,1
27595,0,0
27596,1,0
27597,0,1
27598,0,1
27599,0,2
27600,0,0
27601,0,1
27602,1,1
27603,1,2
27604,0,1
27605,0,0
27606,0,1
27607,0,1
27608,0,1
27609,1,2
27610,0,0
27611,0,1
27612,0,0
27613,0,2
27614,0,2
27615,0,2
27616,1,2
27617,1,0
27618,1,2
27619,0,0
27620,0,1
27621,0,0
27622,1,2
27623,0,2
27624,1,2
27625,0,0
27626,0,1
27627,0,2
27628,0,2
27629,1,2
27630,0,0
27631,1,2
27632,0,1
27633,0,1
27634,0,0
27635,0,2
27636,0,0
27637,0,1
27638,1,2
27639,0,2
27640,0,2
27641,0,2
27642,1,2
27643,0,2
27644,0,0
27645,0,0
27646,0,2
27647,0,2
27648,0,1
27649,0,2
27650,0,2
27651,1,2
27652,0,0
27653,0,0
27654,0,0
27655,0,0
27656,0,1
27657,1,1
27658,0,0
27659,0,0
27660,0,0
27661,0,1
27662,0,1
27663,0,2
27664,0,1
27665,0,1
27666,0,0
27667,1,2
27668,0,0
27669,1,2
27670,0,1
27671,1,2
27672,0,2
27673,0,2
27674,1,0
27675,0,0
27676,0,2
27677,0,2
27678,0,2
27679,0,2
27680,0,2
27681,1,2
27682,0,2
27683,1,2
27684,1,2
27685,0,2
27686,0,2
27687,0,2
27688,1,2
27689,1,2
27690,0,2
27691,0,1
27692,0,1
27693,1,2
27694,1,2
27695,1,2
27696,0,1
27697,0,1
27698,0,0
27699,0,0
27700,1,0
27701,1,0
27702,0,2
27703,0,0
27704,0,1
27705,1,2
27706,0,1
27707,0,2
27708,0,1
27709,0,1
27710,0,1
27711,0,0
27712,1,1
27713,1,2
27714,0,1
27715,0,2
27716,0,0
27717,0,1
27718,0,1
27719,1,2
27720,1,2
27721,0,0
27722,1,2
27723,1,1
27724,0,1
27725,0,1
27726,0,0
27727,0,0
27728,0,0
27729,0,2
27730,0,1
27731,0,0
27732,0,0
27733,0,1
27734,1,2
27735,0,0
27736,1,0
27737,0,0
27738,0,1
27739,1,0
27740,1,2
27741,0,0
27742,0,1
27743,1,0
27744,1,2
27745,0,2
27746,0,2
27747,0,2
27748,1,1
27749,0,2
27750,1,1
27751,1,1
27752,0,2
27753,0,1
27754,0,1
27755,0,1
27756,0,0
27757,0,0
27758,0,1
27759,0,1
27760,0,1
27761,0,0
27762,1,0
27763,1,2
27764,1,1
27765,0,0
27766,0,2
27767,0,1
27768,0,2
27769,0,1
27770,0,1
27771,0,1
27772,0,0
27773,0,2
27774,0,2
27775,0,2
27776,0,2
27777,0,2
27778,0,1
27779,0,1
27780,1,1
27781,0,1
27782,0,2
27783,1,2
27784,0,2
27785,0,2
27786,0,2
27787,0,2
27788,0,1
27789,0,2
27790,0,1
27791,0,0
27792,0,0
27793,1,0
27794,0,1
27795,0,2
27796,1,0
27797,0,1
27798,0,1
27799,0,2
27800,1,0
27801,0,1
27802,0,2
27803,1,1
27804,0,2
27805,1,2
27806,0,0
27807,0,1
27808,0,2
27809,0,2
27810,1,2
27811,0,1
27812,0,2
27813,0,1
27814,1,1
27815,0,1
27816,0,2
27817,1,1
27818,0,0
27819,1,1
27820,0,1
27821,0,1
27822,0,1
27823,0,2
27824,1,1
27825,1,1
27826,1,1
27827,1,2
27828,0,2
27829,0,2
27830,0,2
27831,0,1
27832,0,1
27833,0,1
27834,0,1
27835,0,1
27836,0,1
27837,0,2
27838,0,2
27839,1,1
27840,0,2
27841,0,2
27842,0,2
27843,0,2
27844,0,2
27845,0,2
27846,0,1
27847,0,1
27848,1,1
27849,0,1
27850,0,1
27851,0,2
27852,0,1
27853,0,1
27854,0,0
27855,1,2
27856,1,2
27857,0,2
27858,1,0
27859,0,2
27860,0,2
27861,0,1
27862,0,0
27863,0,2
27864,0,2
27865,0,0
27866,1,2
27867,1,2
27868,0,2
27869,0,2
27870,0,2
27871,1,1
27872,0,0
27873,1,2
27874,0,1
27875,0,1
27876,0,1
27877,1,0
27878,0,0
27879,0,0
27880,0,1
27881,0,0
27882,0,0
27883,0,0
27884,1,1
27885,0,1
27886,1,0
27887,0,0
27888,0,0
27889,0,0
27890,0,0
27891,0,0
27892,1,0
27893,0,0
27894,0,0
27895,1,0
27896,0,1
27897,0,2
27898,1,2
27899,0,2
27900,0,0
27901,0,0
27902,0,0
27903,0,2
27904,0,1
27905,1,1
27906,0,0
27907,0,2
27908,1,2
27909,0,2
27910,1,1
27911,1,2
27912,0,0
27913,0,1
27914,1,1
27915,0,2
27916,0,1
27917,0,0
27918,1,0
27919,0,0
27920,0,1
27921,0,0
27922,0,0
27923,0,1
27924,0,0
27925,0,2
27926,0,2
27927,0,2
27928,1,2
27929,0,0
27930,1,0
27931,0,0
27932,0,1
27933,0,1
27934,0,2
27935,0,2
27936,0,2
27937,0,0
27938,0,0
27939,1,1
27940,0,2
27941,0,0
27942,0,2
27943,0,0
27944,0,1
27945,0,0
27946,1,2
27947,0,0
27948,1,0
27949,0,0
27950,0,0
27951,0,2
27952,1,1
27953,0,0
27954,1,1
27955,1,2
27956,0,0
27957,1,1
27958,0,1
27959,0,1
27960,0,0
27961,0,2
27962,0,1
27963,0,1
27964,0,2
27965,0,2
27966,0,1
27967,0,1
27968,0,1
27969,0,1
27970,0,1
27971,0,2
27972,0,2
27973,0,2
27974,0,0
27975,0,0
27976,1,2
27977,1,2
27978,1,2
27979,0,2
27980,0,1
27981,1,1
27982,1,2
27983,0,1
27984,0,2
27985,1,2
27986,1,2
27987,1,2
27988,1,2
27989,0,2
27990,0,1
27991,0,0
27992,0,2
27993,1,2
27994,0,2
27995,0,2
27996,0,0
27997,0,1
27998,0,1
27999,0,1
28000,1,1
28001,1,0
28002,0,1
28003,0,2
28004,0,0
28005,0,0
28006,0,0
28007,0,0
28008,0,2
28009,0,2
28010,0,2
28011,0,0
28012,0,0
28013,1,1
28014,0,2
28015,0,2
28016,1,1
28017,1,2
28018,0,1
28019,0,1
28020,0,1
28021,0,2
28022,0,2
28023,0,1
28024,1,0
28025,0,1
28026,0,1
28027,0,0
28028,0,1
28029,0,2
28030,0,0
28031,0,0
28032,0,2
28033,0,2
28034,0,2
28035,0,0
28036,1,2
28037,0,2
28038,0,1
28039,0,1
28040,1,0
28041,0,2
28042,0,1
28043,0,2
28044,0,1
28045,0,0
28046,1,1
28047,0,1
28048,0,2
28049,1,1
28050,0,0
28051,0,0
28052,0,2
28053,1,2
28054,1,0
28055,1,1
28056,1,1
28057,0,0
28058,0,0
28059,0,0
28060,0,0
28061,0,2
28062,0,2
28063,0,0
28064,0,2
28065,0,1
28066,0,0
28067,0,0
28068,0,2
28069,0,2
28070,1,2
28071,1,1
28072,1,0
28073,0,1
28074,0,2
28075,0,2
28076,1,2
28077,1,0
28078,0,0
28079,0,1
28080,0,1
28081,0,0
28082,0,2
28083,1,0
28084,0,2
28085,0,1
28086,1,0
28087,0,0
28088,0,2
28089,0,0
28090,0,0
28091,1,2
28092,0,2
28093,0,2
28094,0,1
28095,0,0
28096,0,0
28097,0,0
28098,1,1
28099,0,2
28100,1,2
28101,0,0
28102,1,2
28103,0,0
28104,1,0
28105,0,1
28106,1,2
28107,1,2
28108,0,1
28109,0,0
28110,0,2
28111,0,1
28112,0,2
28113,0,0
28114,0,1
28115,0,1
28116,0,1
28117,1,1
28118,0,2
28119,1,1
28120,0,0
28121,0,2
28122,0,2
28123,0,2
28124,0,1
28125,0,0
28126,0,1
28127,1,2
28128,0,1
28129,0,0
28130,0,1
28131,0,1
28132,1,1
28133,0,0
28134,0,1
28135,0,1
28136,1,1
28137,0,0
28138,0,0
28139,0,2
28140,0,2
28141,0,2
28142,0,0
28143,0,1
28144,0,0
28145,0,0
28146,0,2
28147,0,2
28148,1,1
28149,0,2
28150,0,1
28151,1,1
28152,1,1
28153,0,2
28154,0,1
28155,0,1
28156,0,2
28157,0,1
28158,0,2
28159,0,0
28160,0,1
28161,0,1
28162,0,1
28163,0,0
28164,0,2
28165,0,1
28166,1,0
28167,0,0
28168,0,2
28169,1,2
28170,1,0
28171,0,2
28172,1,1
28173,0,0
28174,0,0
28175,0,1
28176,0,2
28177,0,2
28178,1,2
28179,0,2
28180,0,2
28181,1,2
28182,0,0
28183,0,2
28184,1,1
28185,1,1
28186,0,1
28187,0,0
28188,0,0
28189,0,1
28190,0,1
28191,0,2
28192,0,1
28193,0,0
28194,0,0
28195,0,1
28196,1,1
28197,1,1
28198,0,1
28199,1,0
28200,0,0
28201,0,1
28202,1,2
28203,0,1
28204,1,1
28205,0,1
28206,0,2
28207,0,0
28208,1,0
28209,0,0
28210,1,0
28211,0,1
28212,1,2
28213,1,2
28214,1,2
28215,0,1
28216,0,1
28217,0,1
28218,0,2
28219,0,1
28220,0,2
28221,0,2
28222,0,2
28223,0,1
28224,0,2
28225,1,2
28226,0,0
28227,0,2
28228,1,1
28229,0,2
28230,0,1
28231,1,0
28232,0,2
28233,1,1
28234,0,0
28235,0,2
28236,0,2
28237,0,2
28238,0,1
28239,0,2
28240,0,2
28241,1,0
28242,1,0
28243,0,1
28244,0,2
28245,0,2
28246,0,2
28247,0,2
28248,1,2
28249,0,0
28250,1,2
28251,1,0
28252,0,2
28253,1,0
28254,0,0
28255,0,1
28256,1,1
