id,currentLocationCity
63269,49
63270,49
63271,20
63272,59
63273,75
63274,68
63275,50
63276,68
63277,68
63278,68
63279,0
63280,68
63281,68
63282,68
63283,68
63284,68
63285,68
63286,68
63287,68
63288,68
63289,68
63290,68
63291,56
63292,68
63293,68
63294,68
63295,68
63296,68
63297,68
63298,50
63299,12
63300,68
63301,68
63302,68
63303,68
63304,68
63305,0
63306,53
63307,68
63308,68
63309,68
63310,113
63311,68
63312,68
63313,75
63314,68
63315,60
63316,68
63317,68
63318,99
63319,68
63320,68
63321,9
63322,68
63323,68
63324,68
63325,68
63326,68
63327,53
63328,0
63329,49
63330,68
63331,68
63332,100
63333,68
63334,68
63335,68
63336,68
63337,69
63338,68
63339,68
63340,68
63341,68
63342,68
63343,0
63344,68
63345,68
63346,44
63347,68
63348,68
63349,68
63350,68
63351,68
63352,0
63353,59
63354,68
63355,68
63356,68
63357,68
63358,68
63359,68
63360,68
63361,68
63362,100
63363,68
63364,86
63365,100
63366,11
63367,68
63368,68
63369,68
63370,1
63371,75
63372,68
63373,68
63374,68
63375,50
63376,75
63377,68
63378,68
63379,68
63380,59
63381,68
63382,68
63383,49
63384,68
63385,68
63386,49
63387,68
63388,50
63389,68
63390,68
63391,68
63392,68
63393,68
63394,68
63395,68
63396,68
63397,4
63398,0
63399,68
63400,0
63401,68
63402,67
63403,68
63404,68
63405,68
63406,68
63407,70
63408,50
63409,68
63410,68
63411,68
63412,49
63413,68
63414,68
63415,68
63416,68
63417,1
63418,58
63419,91
63420,68
63421,97
63422,68
63423,68
63424,68
63425,68
63426,68
63427,68
63428,67
63429,68
63430,49
63431,91
63432,68
63433,68
63434,68
63435,45
63436,68
63437,68
63438,68
63439,68
63440,68
63441,68
63442,59
63443,68
63444,68
63445,68
63446,68
63447,68
63448,97
63449,68
63450,121
63451,68
63452,47
63453,14
63454,68
63455,68
63456,73
63457,68
63458,68
63459,68
63460,68
63461,68
63462,68
63463,68
63464,49
63465,68
63466,68
63467,68
63468,68
63469,68
63470,68
63471,68
63472,68
63473,68
63474,68
63475,79
63476,116
63477,102
63478,68
63479,68
63480,68
63481,68
63482,50
63483,68
63484,97
63485,68
63486,68
63487,68
63488,68
63489,68
63490,70
63491,68
63492,68
63493,68
63494,68
63495,68
63496,50
63497,68
63498,49
63499,68
63500,68
63501,68
63502,44
63503,68
63504,68
63505,59
63506,68
63507,50
63508,68
63509,68
63510,68
63511,68
63512,68
63513,68
63514,49
63515,68
63516,45
63517,68
63518,68
63519,68
63520,68
63521,68
63522,49
63523,68
63524,68
63525,68
63526,68
63527,50
63528,68
63529,68
63530,68
63531,68
63532,50
63533,68
63534,68
63535,68
63536,68
63537,68
63538,68
63539,68
63540,68
63541,0
63542,68
63543,49
63544,68
63545,68
63546,68
63547,68
63548,68
63549,117
63550,68
63551,49
63552,68
63553,68
63554,49
63555,49
63556,68
63557,44
63558,68
63559,68
63560,53
63561,91
63562,68
63563,68
63564,0
63565,68
63566,68
63567,68
63568,68
63569,68
63570,68
63571,49
63572,68
63573,68
63574,0
63575,115
63576,68
63577,68
63578,49
63579,68
63580,9
63581,68
63582,50
63583,68
63584,68
63585,68
63586,68
63587,68
63588,68
63589,50
63590,68
63591,68
63592,68
63593,68
63594,68
63595,68
63596,68
63597,49
63598,68
63599,68
63600,68
63601,68
63602,68
63603,68
63604,50
63605,50
63606,68
63607,23
63608,68
63609,68
63610,68
63611,68
63612,100
63613,68
63614,68
63615,68
63616,68
63617,68
63618,68
63619,68
63620,99
63621,68
63622,0
63623,68
63624,68
63625,68
63626,68
63627,68
63628,59
63629,68
63630,68
63631,68
63632,68
63633,49
63634,68
63635,68
63636,68
63637,68
63638,0
63639,116
63640,68
63641,49
63642,68
63643,68
63644,68
63645,50
63646,0
63647,68
63648,68
63649,68
63650,7
63651,68
63652,68
63653,68
63654,68
63655,68
63656,68
63657,68
63658,68
63659,68
63660,47
63661,68
63662,68
63663,49
63664,68
63665,68
63666,95
63667,68
63668,68
63669,68
63670,44
63671,68
63672,68
63673,68
63674,68
63675,68
63676,68
63677,68
63678,3
63679,68
63680,68
63681,68
63682,68
63683,68
63684,49
63685,68
63686,68
63687,68
63688,68
63689,68
63690,68
63691,49
63692,68
63693,68
63694,68
63695,0
63696,68
63697,68
63698,68
63699,68
63700,0
63701,0
63702,68
63703,68
63704,68
63705,68
63706,68
63707,68
63708,46
63709,68
63710,68
63711,68
63712,68
63713,68
63714,68
63715,68
63716,68
63717,68
63718,68
63719,68
63720,68
63721,68
63722,68
63723,49
63724,68
63725,68
63726,68
63727,68
63728,68
63729,68
63730,68
63731,68
63732,68
63733,68
63734,68
63735,68
63736,68
63737,116
63738,68
63739,68
63740,75
63741,68
63742,68
63743,50
63744,68
63745,68
63746,68
63747,68
63748,62
63749,68
63750,68
63751,68
63752,68
63753,68
63754,68
63755,50
63756,68
63757,68
63758,68
63759,68
63760,50
63761,68
63762,0
63763,46
63764,113
63765,0
63766,50
63767,68
63768,50
63769,68
63770,68
63771,68
63772,50
63773,68
63774,68
63775,68
63776,68
63777,50
63778,68
63779,68
63780,99
63781,49
63782,68
63783,68
63784,68
63785,68
63786,116
63787,68
63788,49
63789,68
63790,68
63791,68
63792,68
63793,68
63794,68
63795,68
63796,29
63797,68
63798,68
63799,68
63800,113
63801,99
63802,68
63803,68
63804,68
63805,68
63806,68
63807,68
63808,68
63809,68
63810,68
63811,68
63812,68
63813,68
63814,68
63815,47
63816,68
63817,68
63818,0
63819,68
63820,50
63821,68
63822,116
63823,68
63824,68
63825,91
63826,68
63827,68
63828,68
63829,67
63830,68
63831,2
63832,68
63833,68
63834,71
63835,68
63836,68
63837,68
63838,68
63839,68
63840,68
63841,68
63842,0
63843,68
63844,68
63845,68
63846,68
63847,68
63848,68
63849,50
63850,68
63851,68
63852,68
63853,68
63854,68
63855,50
63856,68
63857,100
63858,68
63859,67
63860,68
63861,68
63862,68
63863,75
63864,68
63865,0
63866,68
63867,68
63868,27
63869,68
63870,77
63871,91
63872,68
63873,75
63874,47
63875,68
63876,68
63877,49
63878,68
63879,1
63880,68
63881,68
63882,116
63883,47
63884,68
63885,68
63886,49
63887,68
63888,49
63889,68
63890,68
63891,68
63892,112
63893,68
63894,68
63895,68
63896,50
63897,68
63898,68
63899,68
63900,68
63901,68
63902,68
63903,68
63904,116
63905,68
63906,68
63907,68
63908,68
63909,68
63910,49
63911,68
63912,68
63913,68
63914,68
63915,67
63916,68
63917,68
63918,68
63919,68
63920,50
63921,68
63922,0
63923,68
63924,68
63925,68
63926,50
63927,50
63928,49
63929,50
63930,11
63931,68
63932,50
63933,50
63934,68
63935,107
63936,68
63937,68
63938,68
63939,68
63940,68
63941,68
63942,68
63943,68
63944,68
63945,50
63946,50
63947,68
63948,49
63949,68
63950,49
63951,68
63952,68
63953,68
63954,68
63955,50
63956,68
63957,68
63958,68
63959,68
63960,68
63961,68
63962,121
63963,68
63964,68
63965,68
63966,50
63967,0
63968,68
63969,68
63970,68
63971,14
63972,11
63973,49
63974,49
63975,68
63976,68
63977,68
63978,68
63979,68
63980,68
63981,50
63982,68
63983,0
63984,50
63985,68
63986,68
63987,68
63988,68
63989,68
63990,68
63991,68
63992,49
63993,31
63994,68
63995,68
63996,68
63997,68
63998,68
63999,68
64000,68
64001,49
64002,68
64003,68
64004,68
64005,50
64006,68
64007,68
64008,68
64009,68
64010,68
64011,68
64012,68
64013,68
64014,68
64015,68
64016,68
64017,0
64018,49
64019,68
64020,68
64021,68
64022,68
64023,114
64024,68
64025,68
64026,68
64027,68
64028,68
64029,49
64030,68
64031,68
64032,68
64033,68
64034,84
64035,68
64036,68
64037,100
64038,68
64039,68
64040,53
64041,49
64042,47
64043,68
64044,68
64045,68
64046,23
64047,49
64048,113
64049,70
64050,49
64051,68
64052,68
64053,49
64054,68
64055,68
64056,68
64057,68
64058,68
64059,99
64060,68
64061,68
64062,68
64063,68
64064,68
64065,68
64066,50
64067,68
64068,68
64069,68
64070,68
64071,68
64072,46
64073,68
64074,68
64075,68
64076,68
64077,68
64078,50
64079,53
64080,68
64081,68
64082,49
64083,50
64084,68
64085,68
64086,68
64087,68
64088,68
64089,91
64090,68
64091,68
64092,68
64093,68
64094,68
64095,68
64096,68
64097,23
64098,68
64099,68
64100,68
64101,68
64102,68
64103,75
64104,68
64105,109
64106,68
64107,68
64108,68
64109,50
64110,68
64111,68
64112,68
64113,68
64114,68
64115,68
64116,68
64117,50
64118,68
64119,22
64120,90
64121,68
64122,68
64123,68
64124,68
64125,68
64126,68
64127,68
64128,0
64129,68
64130,68
64131,68
64132,14
64133,68
64134,22
64135,68
64136,68
64137,68
64138,68
64139,68
64140,68
64141,68
64142,68
64143,50
64144,68
64145,68
64146,68
64147,68
64148,68
64149,68
64150,68
64151,23
64152,49
64153,68
64154,68
64155,68
64156,68
64157,68
64158,68
64159,68
64160,49
64161,68
64162,68
64163,68
64164,68
64165,68
64166,49
64167,50
64168,49
64169,68
64170,91
64171,68
64172,68
64173,50
64174,121
64175,68
64176,68
64177,68
64178,68
64179,68
64180,68
64181,68
64182,68
64183,68
64184,68
64185,68
64186,68
64187,68
64188,0
64189,68
64190,68
64191,68
64192,49
64193,68
64194,68
64195,68
64196,68
64197,67
64198,68
64199,68
64200,68
64201,68
64202,68
64203,68
64204,68
64205,105
64206,68
64207,68
64208,68
64209,68
64210,68
64211,68
64212,68
64213,68
64214,97
64215,68
64216,68
64217,68
64218,49
64219,68
64220,68
64221,68
64222,68
64223,68
64224,0
64225,68
64226,68
64227,68
64228,68
64229,68
64230,68
64231,68
64232,68
64233,50
64234,50
64235,68
64236,113
64237,0
64238,68
64239,68
64240,68
64241,49
64242,0
64243,68
64244,68
64245,68
64246,49
64247,68
64248,68
64249,50
64250,68
64251,50
64252,68
64253,68
64254,68
64255,49
64256,68
64257,68
64258,22
64259,0
64260,68
64261,68
64262,68
64263,99
64264,68
64265,0
64266,68
64267,68
64268,68
64269,50
64270,68
64271,29
64272,68
64273,68
64274,68
64275,68
64276,0
64277,68
64278,68
64279,68
64280,68
64281,31
64282,68
64283,0
64284,50
64285,68
64286,44
64287,62
64288,68
64289,68
64290,68
64291,68
64292,68
64293,68
64294,68
64295,23
64296,68
64297,68
64298,100
64299,68
64300,49
64301,68
64302,68
64303,22
64304,68
64305,68
64306,68
64307,68
64308,68
64309,68
64310,68
64311,68
64312,68
64313,68
64314,68
64315,22
64316,68
64317,98
64318,68
64319,68
64320,68
64321,68
64322,68
64323,58
64324,98
64325,68
64326,68
64327,68
64328,68
64329,68
64330,68
64331,68
64332,22
64333,68
64334,97
64335,68
64336,98
64337,68
64338,68
64339,68
64340,68
64341,68
64342,50
64343,68
64344,68
64345,68
64346,49
64347,68
64348,68
64349,68
64350,68
64351,25
64352,68
64353,68
64354,68
64355,68
64356,68
64357,68
64358,97
64359,68
64360,68
64361,0
64362,22
64363,68
64364,68
64365,23
64366,68
64367,68
64368,68
64369,68
64370,68
64371,68
64372,68
64373,23
64374,68
64375,68
64376,68
64377,68
64378,49
64379,68
64380,68
64381,68
64382,49
64383,99
64384,68
64385,68
64386,68
64387,68
64388,68
64389,68
64390,68
64391,68
64392,68
64393,68
64394,68
64395,68
64396,68
64397,49
64398,68
64399,68
64400,68
64401,68
64402,68
64403,68
64404,68
64405,68
64406,68
64407,68
64408,68
64409,75
64410,113
64411,50
64412,68
64413,68
64414,68
64415,68
64416,68
64417,68
64418,68
64419,68
64420,68
64421,68
64422,68
64423,68
64424,68
64425,68
64426,50
64427,68
64428,22
64429,68
64430,68
64431,68
64432,68
64433,68
64434,97
64435,50
64436,49
64437,50
64438,68
64439,29
64440,68
64441,68
64442,68
64443,29
64444,68
64445,68
64446,68
64447,68
64448,68
64449,68
64450,68
64451,68
64452,68
64453,50
64454,68
64455,68
64456,68
64457,68
64458,68
64459,68
64460,68
64461,68
64462,68
64463,68
64464,49
64465,50
64466,68
64467,68
64468,68
64469,68
64470,68
64471,68
64472,68
64473,68
64474,68
64475,68
64476,68
64477,99
64478,84
64479,0
64480,68
64481,68
64482,113
64483,50
64484,68
64485,68
64486,68
64487,68
64488,50
64489,0
64490,68
64491,68
64492,68
64493,113
64494,68
64495,68
64496,68
64497,68
64498,50
64499,68
64500,68
64501,68
64502,68
64503,113
64504,68
64505,68
64506,68
64507,68
64508,68
64509,68
64510,68
64511,68
64512,50
64513,68
64514,68
64515,68
64516,49
64517,113
64518,49
64519,50
64520,113
64521,68
64522,68
64523,68
64524,68
64525,68
64526,14
64527,0
64528,49
64529,68
64530,68
64531,68
64532,87
64533,68
64534,49
64535,49
64536,68
64537,68
64538,68
64539,68
64540,68
64541,50
64542,68
64543,68
64544,68
64545,68
64546,108
64547,68
64548,68
64549,68
64550,68
64551,68
64552,68
64553,89
64554,68
64555,68
64556,68
64557,68
64558,50
64559,68
64560,68
64561,68
64562,68
64563,50
64564,68
64565,68
64566,22
64567,68
64568,18
64569,68
64570,68
64571,68
64572,68
64573,68
64574,68
64575,68
64576,68
64577,68
64578,50
64579,68
64580,68
64581,68
64582,68
64583,68
64584,68
64585,68
64586,68
64587,75
64588,68
64589,0
64590,0
64591,68
64592,68
64593,68
64594,14
64595,68
64596,68
64597,68
64598,0
64599,68
64600,68
64601,68
64602,68
64603,68
64604,68
64605,68
64606,30
64607,68
64608,68
64609,57
64610,68
64611,0
64612,68
64613,68
64614,68
64615,50
64616,68
64617,68
64618,68
64619,75
64620,68
64621,68
64622,68
64623,68
64624,68
64625,50
64626,68
64627,68
64628,68
64629,68
64630,68
64631,50
64632,68
64633,68
64634,68
64635,68
64636,22
64637,68
64638,68
64639,68
64640,97
64641,0
64642,68
64643,0
64644,22
64645,68
64646,49
64647,68
64648,68
64649,38
64650,68
64651,49
64652,68
64653,68
64654,68
64655,68
64656,68
64657,68
64658,68
64659,68
64660,68
64661,68
64662,68
64663,68
64664,68
64665,68
64666,68
64667,68
64668,68
64669,68
64670,68
64671,68
64672,50
64673,68
64674,68
64675,68
64676,68
64677,68
64678,68
64679,68
64680,68
64681,68
64682,68
64683,59
64684,68
64685,68
64686,68
64687,68
64688,50
64689,49
64690,50
64691,68
64692,0
64693,68
64694,50
64695,68
64696,68
64697,68
64698,68
64699,68
64700,7
64701,68
64702,68
64703,99
64704,68
64705,68
64706,13
64707,68
64708,22
64709,59
64710,7
64711,68
64712,68
64713,68
64714,68
64715,44
64716,68
64717,68
64718,68
64719,68
64720,28
64721,49
64722,50
64723,68
64724,68
64725,68
64726,68
64727,68
64728,68
64729,68
64730,68
64731,53
64732,68
64733,97
64734,68
64735,68
64736,68
64737,68
64738,68
64739,68
64740,68
64741,68
64742,68
64743,68
64744,50
64745,68
64746,68
64747,68
64748,68
64749,68
64750,97
64751,68
64752,68
64753,53
64754,49
64755,0
64756,97
64757,68
64758,0
64759,49
64760,49
64761,44
64762,68
64763,68
64764,68
64765,68
64766,68
64767,68
64768,49
64769,68
64770,68
64771,1
64772,68
64773,59
64774,68
64775,68
64776,68
64777,68
64778,68
64779,68
64780,68
64781,0
64782,68
64783,68
64784,68
64785,53
64786,68
64787,68
64788,0
64789,68
64790,68
64791,97
64792,68
64793,68
64794,0
64795,68
64796,68
64797,68
64798,68
64799,68
64800,68
64801,49
64802,68
64803,68
64804,68
64805,68
64806,49
64807,50
64808,68
64809,49
64810,14
64811,68
64812,68
64813,68
64814,68
64815,68
64816,68
64817,68
64818,68
64819,0
64820,68
64821,68
64822,68
64823,68
64824,96
64825,68
64826,68
64827,53
64828,68
64829,68
64830,68
64831,68
64832,68
64833,68
64834,68
64835,68
64836,53
64837,68
64838,68
64839,50
64840,68
64841,68
64842,0
64843,68
64844,68
64845,68
64846,68
64847,68
64848,68
64849,44
64850,68
64851,68
64852,68
64853,68
64854,68
64855,59
64856,68
64857,68
64858,68
64859,68
64860,68
64861,0
64862,68
64863,68
64864,68
64865,97
64866,68
64867,49
64868,68
64869,68
64870,68
64871,32
64872,68
64873,68
64874,68
64875,77
64876,68
64877,68
64878,68
64879,68
64880,68
64881,68
64882,0
64883,68
64884,33
64885,0
64886,105
64887,99
64888,68
64889,105
64890,68
64891,49
64892,68
64893,20
64894,68
64895,68
64896,68
64897,68
64898,98
64899,75
64900,68
64901,0
64902,68
64903,68
64904,68
64905,68
64906,68
64907,59
64908,97
64909,68
64910,59
64911,68
64912,68
64913,68
64914,68
64915,68
64916,49
64917,0
64918,50
64919,68
64920,68
64921,49
64922,22
64923,68
64924,50
64925,117
64926,68
64927,68
64928,68
64929,0
64930,68
64931,68
64932,68
64933,68
64934,97
64935,68
64936,50
64937,23
64938,68
64939,68
64940,68
64941,68
64942,52
64943,68
64944,68
64945,68
64946,68
64947,68
64948,68
64949,53
64950,0
64951,68
64952,68
64953,68
64954,68
64955,68
64956,49
64957,56
64958,68
64959,68
64960,68
64961,68
64962,59
64963,68
64964,68
64965,0
64966,111
64967,0
64968,68
64969,98
64970,68
64971,68
64972,49
64973,68
64974,49
64975,11
64976,68
64977,44
64978,68
64979,0
64980,68
64981,68
64982,68
64983,32
64984,92
64985,68
64986,68
64987,68
64988,68
64989,32
64990,68
64991,68
64992,68
64993,49
64994,68
64995,97
64996,68
64997,68
64998,50
64999,68
65000,68
65001,68
65002,121
65003,68
65004,68
65005,59
65006,68
65007,59
65008,68
65009,68
65010,68
65011,68
65012,59
65013,68
65014,68
65015,68
65016,49
65017,49
65018,62
65019,68
65020,68
65021,68
65022,100
65023,0
65024,68
65025,50
65026,68
65027,0
65028,68
65029,68
65030,49
65031,68
65032,68
65033,68
65034,68
65035,68
65036,68
65037,68
65038,68
65039,68
65040,68
65041,68
65042,49
65043,68
65044,68
65045,22
65046,68
65047,68
65048,68
65049,50
65050,68
65051,49
65052,68
65053,97
65054,68
65055,68
65056,68
65057,68
65058,68
65059,29
65060,49
65061,68
65062,68
65063,111
65064,68
65065,49
65066,68
65067,68
65068,63
65069,49
65070,68
65071,59
65072,49
65073,68
65074,68
65075,68
65076,50
65077,98
65078,49
65079,32
65080,68
65081,68
65082,68
65083,68
65084,68
65085,0
65086,68
65087,49
65088,53
65089,68
65090,68
65091,68
65092,68
65093,68
65094,68
65095,68
65096,68
65097,68
65098,68
65099,68
65100,49
65101,49
65102,121
65103,59
65104,68
65105,68
65106,68
65107,68
65108,49
65109,50
65110,68
65111,68
65112,68
65113,68
65114,68
65115,97
65116,68
65117,68
65118,68
65119,68
65120,68
65121,68
65122,68
65123,68
65124,68
65125,68
65126,50
65127,68
65128,50
65129,68
65130,68
65131,68
65132,113
65133,68
65134,68
65135,68
65136,68
65137,68
65138,68
65139,50
65140,68
65141,68
65142,68
65143,68
65144,107
65145,68
65146,68
65147,95
65148,68
65149,68
65150,68
65151,68
65152,49
65153,68
65154,50
65155,68
65156,68
65157,49
65158,68
65159,68
65160,68
65161,68
65162,70
65163,68
65164,68
65165,49
65166,68
65167,68
65168,32
65169,68
65170,49
65171,68
65172,68
65173,68
65174,50
65175,50
65176,68
65177,68
65178,49
65179,68
65180,68
65181,68
65182,68
65183,68
65184,68
65185,68
65186,68
65187,68
65188,68
65189,68
65190,68
65191,68
65192,68
65193,68
65194,68
65195,68
65196,68
65197,68
65198,49
65199,68
65200,68
65201,68
65202,0
65203,68
65204,59
65205,68
65206,68
65207,68
65208,68
65209,29
65210,68
65211,68
65212,68
65213,50
65214,68
65215,68
65216,68
65217,68
65218,68
65219,68
65220,68
65221,68
65222,0
65223,68
65224,68
65225,68
65226,68
65227,68
65228,68
65229,68
65230,68
65231,68
65232,68
65233,68
65234,68
65235,68
65236,68
65237,68
65238,44
65239,68
65240,100
65241,68
65242,68
65243,68
65244,68
65245,7
65246,68
65247,68
65248,68
65249,68
65250,68
65251,0
65252,49
65253,68
65254,68
65255,68
65256,28
65257,28
65258,0
65259,68
65260,68
65261,7
65262,49
65263,68
65264,68
65265,68
65266,14
65267,68
65268,68
65269,68
65270,7
65271,68
65272,49
65273,68
65274,7
65275,68
65276,50
65277,68
65278,47
65279,7
65280,49
65281,68
65282,7
65283,68
65284,113
65285,68
65286,68
65287,68
65288,68
65289,50
65290,49
65291,68
65292,68
65293,0
65294,68
65295,68
65296,68
65297,68
65298,68
65299,41
65300,68
65301,68
65302,64
65303,113
65304,68
65305,6
65306,116
65307,68
65308,68
65309,68
65310,68
65311,68
65312,68
65313,49
65314,68
65315,68
65316,68
65317,7
65318,68
65319,68
65320,0
65321,68
65322,68
65323,68
65324,68
65325,68
65326,68
65327,43
65328,68
65329,68
65330,68
65331,0
65332,68
65333,68
65334,68
65335,0
65336,67
65337,68
65338,68
65339,68
65340,68
65341,68
65342,0
65343,0
65344,68
65345,66
65346,47
65347,68
65348,68
65349,68
65350,68
65351,7
65352,68
65353,68
65354,68
65355,68
65356,68
65357,61
65358,68
65359,68
65360,14
65361,68
65362,68
65363,68
65364,68
65365,68
65366,14
65367,100
65368,68
65369,0
65370,68
65371,68
65372,68
65373,68
65374,68
65375,49
65376,50
65377,14
65378,68
65379,68
65380,68
65381,68
65382,68
65383,7
65384,68
65385,68
65386,68
65387,68
65388,68
65389,68
65390,68
65391,68
65392,68
65393,68
65394,7
65395,50
65396,68
65397,68
65398,68
65399,68
65400,49
65401,68
65402,68
65403,46
65404,116
65405,14
65406,68
65407,43
65408,47
65409,68
65410,68
65411,68
65412,44
65413,68
65414,68
65415,68
65416,68
65417,68
65418,68
65419,68
65420,68
65421,68
65422,68
65423,0
65424,48
65425,68
65426,68
65427,49
65428,47
65429,68
65430,68
65431,68
65432,50
65433,68
65434,68
65435,68
65436,68
65437,68
65438,68
65439,68
65440,68
65441,68
65442,68
65443,68
65444,68
65445,68
65446,47
65447,68
65448,68
65449,7
65450,68
65451,68
65452,68
65453,68
65454,68
65455,68
65456,7
65457,68
65458,68
65459,68
65460,50
65461,68
65462,68
65463,68
65464,68
65465,68
65466,68
65467,68
65468,68
65469,68
65470,55
65471,68
65472,47
65473,68
65474,68
65475,68
65476,46
65477,68
65478,102
65479,68
65480,68
65481,68
65482,68
65483,68
65484,68
65485,68
65486,15
65487,68
65488,68
65489,68
65490,0
65491,68
65492,68
65493,68
65494,68
65495,68
65496,68
65497,0
65498,68
65499,68
65500,95
65501,68
65502,68
65503,68
65504,14
65505,68
65506,68
65507,68
65508,68
65509,68
65510,68
65511,68
65512,49
65513,68
65514,68
65515,68
65516,68
65517,68
65518,0
65519,68
65520,68
65521,68
65522,7
65523,7
65524,68
65525,68
65526,68
65527,68
65528,47
65529,14
65530,68
65531,76
65532,49
65533,7
65534,68
65535,68
65536,68
65537,49
65538,47
65539,28
65540,68
65541,49
65542,49
65543,68
65544,68
65545,68
65546,68
65547,68
65548,49
65549,68
65550,68
65551,68
65552,68
65553,68
65554,68
65555,28
65556,68
65557,68
65558,68
65559,49
65560,68
65561,68
65562,68
65563,68
65564,68
65565,49
65566,47
65567,49
65568,68
65569,116
65570,68
65571,1
65572,68
65573,68
65574,68
65575,68
65576,68
65577,68
65578,68
65579,68
65580,68
65581,68
65582,68
65583,49
65584,68
65585,68
65586,68
65587,68
65588,28
65589,68
65590,14
65591,50
65592,28
65593,43
65594,68
65595,47
65596,68
65597,68
65598,68
65599,68
65600,20
65601,68
65602,28
65603,0
65604,66
65605,68
65606,1
65607,68
65608,68
65609,68
65610,68
65611,68
65612,68
65613,68
65614,68
65615,68
65616,68
65617,68
65618,50
65619,68
65620,68
65621,97
65622,49
65623,68
65624,50
65625,68
65626,112
65627,68
65628,112
65629,68
65630,68
65631,68
65632,68
65633,68
65634,68
65635,68
65636,68
65637,0
65638,68
65639,68
65640,68
65641,68
65642,68
65643,68
65644,68
65645,68
65646,68
65647,68
65648,49
65649,68
65650,0
65651,1
65652,68
65653,68
65654,68
65655,68
65656,68
65657,68
65658,0
65659,68
65660,68
65661,43
65662,68
65663,68
65664,14
65665,112
65666,68
65667,22
65668,68
65669,68
65670,68
65671,68
65672,68
65673,93
65674,68
65675,68
65676,68
65677,43
65678,46
65679,112
65680,68
65681,49
65682,68
65683,68
65684,68
65685,68
65686,68
65687,52
65688,68
65689,68
65690,68
65691,50
65692,68
65693,68
65694,49
65695,68
65696,68
65697,68
65698,68
65699,20
65700,49
65701,112
65702,68
65703,68
65704,68
65705,68
65706,68
65707,68
65708,68
65709,68
65710,68
65711,68
65712,68
65713,68
65714,68
65715,47
65716,68
65717,68
65718,68
65719,0
65720,68
65721,50
65722,68
65723,68
65724,68
65725,49
65726,49
65727,68
65728,66
65729,68
65730,98
65731,68
65732,46
65733,68
65734,49
65735,68
65736,68
65737,68
65738,68
65739,68
65740,68
65741,0
65742,68
65743,68
65744,68
65745,68
65746,68
65747,68
65748,7
65749,68
65750,28
65751,50
65752,60
65753,52
65754,7
65755,68
65756,68
65757,28
65758,49
65759,68
65760,68
65761,68
65762,7
65763,43
65764,68
65765,68
65766,68
65767,0
65768,119
65769,28
65770,68
65771,68
65772,68
65773,68
65774,50
65775,68
65776,9
65777,68
65778,68
65779,68
65780,68
65781,7
65782,68
65783,68
65784,68
65785,49
65786,68
65787,68
65788,91
65789,68
65790,0
65791,68
65792,68
65793,49
65794,68
65795,68
65796,28
65797,68
65798,68
65799,68
65800,68
65801,46
65802,68
65803,47
65804,28
65805,7
65806,68
65807,68
65808,68
65809,68
65810,68
65811,68
65812,68
65813,68
65814,68
65815,68
65816,7
65817,68
65818,68
65819,68
65820,32
65821,68
65822,68
65823,68
65824,68
65825,68
65826,68
65827,68
65828,68
65829,68
65830,7
65831,68
65832,50
65833,68
65834,68
65835,78
65836,68
65837,68
65838,28
65839,43
65840,68
65841,68
65842,68
65843,68
65844,68
65845,68
65846,68
65847,68
65848,0
65849,68
65850,43
65851,68
65852,68
65853,98
65854,0
65855,68
65856,68
65857,60
65858,49
65859,47
65860,49
65861,49
65862,68
65863,68
65864,68
65865,68
65866,68
65867,68
65868,93
65869,68
65870,68
65871,68
65872,68
65873,68
65874,68
65875,68
65876,68
65877,7
65878,68
65879,68
65880,49
65881,7
65882,68
65883,68
65884,68
65885,43
65886,68
65887,116
65888,68
65889,49
65890,68
65891,68
65892,49
65893,68
65894,28
65895,68
65896,68
65897,68
65898,43
65899,43
65900,68
65901,68
65902,68
65903,68
65904,49
65905,50
65906,121
65907,50
65908,68
65909,68
65910,68
65911,68
65912,68
65913,68
65914,1
65915,68
65916,68
65917,0
65918,49
65919,91
65920,68
65921,50
65922,0
65923,0
65924,68
65925,50
65926,68
65927,68
65928,13
65929,68
65930,68
65931,68
65932,68
65933,68
65934,68
65935,50
65936,68
65937,68
65938,68
65939,68
65940,107
65941,68
65942,68
65943,4
65944,68
65945,68
65946,49
65947,49
65948,68
65949,14
65950,68
65951,68
65952,68
65953,49
65954,68
65955,49
65956,46
65957,68
65958,6
65959,4
65960,68
65961,68
65962,68
65963,68
65964,49
65965,68
65966,68
65967,68
65968,68
65969,68
65970,7
65971,68
65972,68
65973,68
65974,68
65975,68
65976,68
65977,0
65978,68
65979,68
65980,68
65981,68
65982,68
65983,68
65984,68
65985,68
65986,68
65987,68
65988,68
65989,68
65990,68
65991,68
65992,68
65993,14
65994,68
65995,49
65996,68
65997,68
65998,93
65999,68
66000,68
66001,4
66002,68
66003,68
66004,68
66005,68
66006,68
66007,68
66008,0
66009,49
66010,68
66011,49
66012,49
66013,68
66014,50
66015,6
66016,68
66017,68
66018,68
66019,68
66020,6
66021,68
66022,68
66023,68
66024,68
66025,60
66026,68
66027,6
66028,68
66029,49
66030,0
66031,68
66032,47
66033,68
66034,68
66035,0
66036,68
66037,23
66038,68
66039,68
66040,68
66041,68
66042,68
66043,68
66044,68
66045,68
66046,68
66047,50
66048,68
66049,68
66050,68
66051,68
66052,68
66053,4
66054,68
66055,68
66056,79
66057,4
66058,68
66059,68
66060,55
66061,68
66062,47
66063,28
66064,68
66065,68
66066,68
