id,label,Field_5
25769,1,373
25770,0,373
25771,0,373
25772,0,372
25773,0,373
25774,0,373
25775,1,373
25776,1,372
25777,0,372
25778,0,373
25779,0,373
25780,0,373
25781,0,373
25782,0,373
25783,0,18
25784,0,18
25785,1,373
25786,0,212
25787,0,133
25788,1,373
25789,0,230
25790,0,372
25791,0,373
25792,0,373
25793,1,373
25794,0,373
25795,1,373
25796,0,319
25797,0,373
25798,0,151
25799,0,373
25800,1,372
25801,0,147
25802,0,373
25803,1,288
25804,0,58
25805,1,373
25806,0,373
25807,1,373
25808,0,89
25809,1,373
25810,1,357
25811,0,373
25812,1,151
25813,0,183
25814,0,183
25815,0,338
25816,1,373
25817,1,35
25818,0,372
25819,0,373
25820,0,373
25821,0,373
25822,0,373
25823,1,373
25824,0,340
25825,0,55
25826,0,372
25827,1,372
25828,0,304
25829,1,373
25830,0,147
25831,0,147
25832,0,373
25833,1,373
25834,1,373
25835,0,160
25836,0,160
25837,0,373
25838,0,373
25839,1,373
25840,0,204
25841,0,373
25842,1,373
25843,1,373
25844,1,373
25845,0,326
25846,0,373
25847,0,97
25848,1,373
25849,0,151
25850,0,372
25851,1,373
25852,0,373
25853,0,373
25854,0,373
25855,1,373
25856,0,373
25857,0,372
25858,0,373
25859,0,373
25860,1,373
25861,1,373
25862,1,373
25863,1,373
25864,1,373
25865,0,373
25866,0,373
25867,0,373
25868,1,373
25869,0,373
25870,0,373
25871,1,373
25872,0,373
25873,0,373
25874,0,373
25875,0,373
25876,0,373
25877,0,373
25878,1,372
25879,0,373
25880,0,372
25881,0,373
25882,0,373
25883,1,372
25884,1,372
25885,0,373
25886,0,260
25887,0,373
25888,0,373
25889,0,373
25890,0,151
25891,0,151
25892,1,373
25893,0,360
25894,1,360
25895,1,373
25896,1,373
25897,1,172
25898,1,373
25899,0,142
25900,0,372
25901,0,373
25902,0,373
25903,0,373
25904,0,373
25905,0,372
25906,0,372
25907,0,373
25908,0,373
25909,1,373
25910,0,172
25911,0,373
25912,0,320
25913,1,22
25914,1,373
25915,0,373
25916,0,373
25917,1,373
25918,0,373
25919,1,373
25920,1,373
25921,0,125
25922,0,372
25923,0,372
25924,0,373
25925,0,373
25926,0,373
25927,0,373
25928,1,373
25929,0,373
25930,0,267
25931,0,164
25932,0,164
25933,1,373
25934,0,227
25935,0,372
25936,1,372
25937,0,373
25938,0,373
25939,0,373
25940,0,28
25941,0,373
25942,0,372
25943,0,372
25944,0,240
25945,0,373
25946,1,373
25947,1,373
25948,1,373
25949,0,230
25950,1,373
25951,1,373
25952,1,372
25953,0,373
25954,1,373
25955,1,292
25956,0,373
25957,0,373
25958,0,1
25959,0,373
25960,1,373
25961,1,155
25962,1,373
25963,0,8
25964,0,251
25965,0,132
25966,1,373
25967,0,372
25968,1,373
25969,0,373
25970,0,155
25971,0,373
25972,1,373
25973,0,373
25974,0,347
25975,0,373
25976,1,170
25977,1,100
25978,1,373
25979,1,373
25980,0,58
25981,1,258
25982,0,244
25983,1,373
25984,0,151
25985,0,373
25986,0,373
25987,0,373
25988,0,373
25989,1,298
25990,0,19
25991,1,373
25992,0,373
25993,1,373
25994,1,373
25995,1,91
25996,1,91
25997,0,373
25998,0,323
25999,0,372
26000,1,192
26001,1,372
26002,1,372
26003,1,373
26004,1,143
26005,0,7
26006,0,373
26007,0,373
26008,1,217
26009,0,373
26010,0,373
26011,1,373
26012,0,373
26013,0,61
26014,0,33
26015,1,373
26016,0,373
26017,0,373
26018,0,289
26019,0,373
26020,1,373
26021,0,373
26022,1,268
26023,1,240
26024,0,373
26025,0,373
26026,1,372
26027,0,372
26028,0,373
26029,0,373
26030,1,373
26031,0,372
26032,1,373
26033,0,373
26034,0,373
26035,0,373
26036,1,373
26037,0,373
26038,0,373
26039,0,372
26040,0,133
26041,1,165
26042,0,20
26043,1,20
26044,0,177
26045,0,373
26046,0,373
26047,1,373
26048,1,67
26049,0,160
26050,0,7
26051,1,373
26052,0,373
26053,0,373
26054,0,373
26055,0,373
26056,1,190
26057,1,372
26058,0,373
26059,0,165
26060,0,373
26061,0,271
26062,0,373
26063,0,373
26064,1,373
26065,1,19
26066,0,174
26067,0,373
26068,0,373
26069,1,344
26070,0,372
26071,1,373
26072,0,373
26073,0,373
26074,0,373
26075,1,165
26076,0,18
26077,0,35
26078,1,373
26079,0,372
26080,1,363
26081,0,363
26082,0,373
26083,1,325
26084,1,373
26085,0,373
26086,0,298
26087,1,373
26088,0,373
26089,0,373
26090,0,373
26091,0,373
26092,0,373
26093,0,57
26094,0,373
26095,0,373
26096,0,372
26097,0,372
26098,0,115
26099,0,230
26100,0,373
26101,0,373
26102,1,373
26103,1,373
26104,0,110
26105,0,117
26106,0,372
26107,0,373
26108,0,373
26109,0,373
26110,1,373
26111,1,373
26112,1,155
26113,0,372
26114,0,372
26115,0,372
26116,0,373
26117,0,165
26118,0,372
26119,0,373
26120,1,142
26121,0,340
26122,0,372
26123,0,373
26124,0,12
26125,0,373
26126,1,373
26127,0,17
26128,0,373
26129,0,115
26130,1,373
26131,0,373
26132,0,373
26133,0,373
26134,0,325
26135,0,367
26136,0,373
26137,1,373
26138,1,373
26139,1,269
26140,0,372
26141,0,373
26142,1,372
26143,1,61
26144,0,373
26145,1,373
26146,1,373
26147,0,121
26148,0,190
26149,1,225
26150,0,372
26151,0,142
26152,1,373
26153,0,373
26154,0,373
26155,0,373
26156,0,373
26157,1,135
26158,0,115
26159,0,61
26160,1,373
26161,0,373
26162,1,54
26163,1,372
26164,1,373
26165,0,372
26166,0,373
26167,1,373
26168,1,372
26169,0,128
26170,0,373
26171,0,373
26172,0,373
26173,0,61
26174,0,373
26175,0,372
26176,0,147
26177,0,279
26178,0,279
26179,0,125
26180,0,373
26181,0,298
26182,0,334
26183,0,372
26184,1,372
26185,1,373
26186,0,48
26187,0,373
26188,0,151
26189,1,373
26190,0,373
26191,0,373
26192,0,160
26193,0,373
26194,1,372
26195,0,373
26196,0,317
26197,0,155
26198,0,373
26199,0,373
26200,0,373
26201,0,373
26202,0,373
26203,0,247
26204,0,373
26205,0,373
26206,0,373
26207,0,373
26208,0,373
26209,0,155
26210,0,373
26211,0,372
26212,0,373
26213,1,372
26214,0,373
26215,0,1
26216,0,373
26217,0,373
26218,1,155
26219,0,101
26220,0,373
26221,0,165
26222,0,372
26223,0,373
26224,0,260
26225,0,260
26226,0,373
26227,0,17
26228,0,17
26229,0,372
26230,0,92
26231,0,373
26232,0,136
26233,0,265
26234,0,372
26235,0,323
26236,1,217
26237,1,165
26238,0,307
26239,0,373
26240,1,373
26241,0,3
26242,1,373
26243,0,373
26244,0,165
26245,0,373
26246,0,373
26247,0,372
26248,1,373
26249,1,373
26250,1,373
26251,0,198
26252,0,198
26253,0,373
26254,0,198
26255,1,373
26256,1,337
26257,1,373
26258,0,372
26259,1,373
26260,0,142
26261,1,372
26262,0,69
26263,1,373
26264,0,155
26265,0,373
26266,0,350
26267,1,373
26268,0,373
26269,0,155
26270,1,316
26271,0,160
26272,0,373
26273,0,165
26274,1,373
26275,0,373
26276,1,366
26277,0,40
26278,1,373
26279,0,373
26280,0,373
26281,1,373
26282,0,373
26283,0,373
26284,0,373
26285,0,294
26286,0,372
26287,0,373
26288,0,373
26289,0,373
26290,0,373
26291,0,373
26292,0,373
26293,0,155
26294,0,373
26295,0,373
26296,1,165
26297,0,146
26298,0,373
26299,0,372
26300,1,3
26301,0,350
26302,0,19
26303,1,372
26304,0,36
26305,1,373
26306,0,372
26307,1,361
26308,1,373
26309,0,373
26310,1,93
26311,0,373
26312,0,372
26313,1,155
26314,0,68
26315,0,373
26316,1,373
26317,0,373
26318,1,373
26319,1,372
26320,1,142
26321,0,372
26322,0,373
26323,0,373
26324,0,373
26325,1,373
26326,1,373
26327,0,372
26328,0,151
26329,0,246
26330,0,373
26331,1,373
26332,1,373
26333,0,145
26334,0,372
26335,0,372
26336,0,10
26337,0,10
26338,1,373
26339,0,10
26340,0,39
26341,0,373
26342,0,151
26343,0,372
26344,1,373
26345,1,1
26346,1,335
26347,0,372
26348,0,373
26349,0,373
26350,0,373
26351,1,51
26352,1,373
26353,0,372
26354,1,373
26355,0,372
26356,0,263
26357,0,373
26358,0,182
26359,1,247
26360,0,373
26361,0,373
26362,1,373
26363,0,165
26364,0,165
26365,0,165
26366,0,65
26367,0,155
26368,0,208
26369,0,373
26370,0,155
26371,1,373
26372,1,36
26373,1,373
26374,0,206
26375,0,373
26376,0,147
26377,1,322
26378,1,373
26379,1,373
26380,0,1
26381,0,373
26382,1,373
26383,0,372
26384,0,321
26385,0,373
26386,0,55
26387,0,373
26388,0,133
26389,0,133
26390,0,372
26391,1,269
26392,0,269
26393,1,373
26394,1,373
26395,1,373
26396,1,372
26397,0,29
26398,1,373
26399,1,373
26400,0,373
26401,0,139
26402,1,372
26403,1,373
26404,1,373
26405,0,71
26406,0,373
26407,0,373
26408,0,373
26409,0,373
26410,1,373
26411,0,246
26412,0,246
26413,0,373
26414,0,155
26415,0,155
26416,0,155
26417,0,151
26418,0,373
26419,1,373
26420,1,373
26421,0,120
26422,1,155
26423,0,3
26424,0,373
26425,0,160
26426,1,344
26427,0,373
26428,0,362
26429,0,12
26430,0,41
26431,0,12
26432,0,373
26433,0,373
26434,0,373
26435,0,373
26436,0,373
26437,1,372
26438,0,373
26439,1,373
26440,0,190
26441,0,373
26442,0,373
26443,1,373
26444,1,373
26445,1,373
26446,1,373
26447,1,373
26448,0,373
26449,1,373
26450,0,17
26451,0,149
26452,0,149
26453,0,372
26454,0,183
26455,0,28
26456,0,373
26457,1,301
26458,0,373
26459,1,370
26460,0,373
26461,1,373
26462,0,373
26463,1,149
26464,0,372
26465,0,155
26466,0,373
26467,0,373
26468,0,373
26469,0,372
26470,0,372
26471,1,373
26472,0,35
26473,0,372
26474,0,98
26475,0,160
26476,0,373
26477,0,373
26478,1,85
26479,1,372
26480,1,373
26481,1,373
26482,1,155
26483,1,373
26484,0,315
26485,0,235
26486,1,213
26487,1,133
26488,0,373
26489,1,373
26490,1,362
26491,1,373
26492,1,373
26493,0,40
26494,1,373
26495,0,155
26496,1,373
26497,1,77
26498,1,45
26499,1,373
26500,0,373
26501,1,155
26502,0,373
26503,0,191
26504,0,373
26505,0,40
26506,0,97
26507,0,5
26508,0,5
26509,0,110
26510,1,373
26511,0,165
26512,0,373
26513,0,373
26514,0,372
26515,0,372
26516,0,373
26517,0,194
26518,0,373
26519,1,373
26520,1,373
26521,0,373
26522,1,372
26523,0,373
26524,0,155
26525,0,373
26526,1,373
26527,0,339
26528,0,53
26529,0,373
26530,0,373
26531,0,373
26532,0,373
26533,1,373
26534,0,373
26535,1,30
26536,0,339
26537,0,235
26538,1,368
26539,0,155
26540,0,155
26541,0,373
26542,1,373
26543,0,361
26544,0,55
26545,0,373
26546,0,322
26547,0,43
26548,0,43
26549,0,331
26550,0,119
26551,0,41
26552,0,372
26553,0,373
26554,0,373
26555,0,17
26556,0,373
26557,1,373
26558,0,260
26559,1,128
26560,0,373
26561,0,69
26562,0,373
26563,0,151
26564,0,373
26565,0,373
26566,1,237
26567,0,373
26568,0,155
26569,0,168
26570,0,372
26571,0,373
26572,0,373
26573,0,372
26574,0,373
26575,0,373
26576,0,155
26577,0,373
26578,0,373
26579,1,372
26580,1,133
26581,1,373
26582,0,373
26583,0,373
26584,0,373
26585,0,373
26586,0,373
26587,1,373
26588,1,140
26589,0,224
26590,0,373
26591,0,373
26592,0,373
26593,0,168
26594,0,373
26595,0,373
26596,0,373
26597,0,373
26598,0,373
26599,1,373
26600,0,373
26601,1,373
26602,0,373
26603,1,120
26604,0,373
26605,0,373
26606,0,373
26607,0,373
26608,0,372
26609,0,372
26610,1,373
26611,0,373
26612,0,306
26613,0,373
26614,0,41
26615,0,373
26616,0,373
26617,1,373
26618,1,373
26619,0,372
26620,1,373
26621,1,372
26622,0,373
26623,1,372
26624,1,373
26625,0,373
26626,0,373
26627,0,1
26628,0,336
26629,1,336
26630,0,373
26631,1,373
26632,1,373
26633,1,373
26634,0,373
26635,1,373
26636,0,373
26637,0,373
26638,1,47
26639,0,330
26640,1,373
26641,1,373
26642,0,172
26643,0,373
26644,0,373
26645,0,373
26646,0,155
26647,0,40
26648,0,40
26649,0,324
26650,1,27
26651,0,373
26652,0,373
26653,0,115
26654,0,115
26655,0,316
26656,0,372
26657,1,373
26658,0,373
26659,1,372
26660,1,120
26661,0,120
26662,0,128
26663,0,373
26664,0,373
26665,1,373
26666,0,3
26667,1,373
26668,0,373
26669,0,373
26670,0,147
26671,0,372
26672,0,373
26673,0,373
26674,0,373
26675,1,372
26676,0,373
26677,0,373
26678,1,373
26679,0,373
26680,0,128
26681,0,247
26682,0,373
26683,0,373
26684,0,372
26685,0,372
26686,1,172
26687,0,160
26688,1,373
26689,1,373
26690,0,124
26691,0,124
26692,1,373
26693,0,373
26694,0,373
26695,0,373
26696,0,160
26697,0,373
26698,1,373
26699,1,373
26700,0,372
26701,0,373
26702,0,373
26703,1,373
26704,0,155
26705,0,373
26706,0,35
26707,1,373
26708,0,329
26709,0,373
26710,0,373
26711,1,373
26712,0,373
26713,0,373
26714,0,373
26715,1,53
26716,0,372
26717,1,373
26718,0,139
26719,1,373
26720,0,8
26721,0,133
26722,0,133
26723,0,373
26724,0,372
26725,0,373
26726,0,373
26727,0,123
26728,1,373
26729,0,373
26730,0,373
26731,0,373
26732,0,372
26733,0,164
26734,1,373
26735,1,373
26736,0,373
26737,0,12
26738,0,373
26739,0,373
26740,0,373
26741,0,373
26742,0,206
26743,0,373
26744,0,373
26745,1,373
26746,1,372
26747,1,373
26748,1,373
26749,1,373
26750,0,151
26751,1,373
26752,0,373
26753,0,0
26754,0,151
26755,1,333
26756,0,372
26757,0,373
26758,1,373
26759,1,373
26760,1,373
26761,0,373
26762,0,372
26763,0,373
26764,0,107
26765,0,373
26766,0,372
26767,0,373
26768,1,155
26769,0,373
26770,0,169
26771,0,373
26772,1,373
26773,0,58
26774,0,373
26775,1,373
26776,0,373
26777,1,304
26778,0,373
26779,0,373
26780,1,373
26781,0,372
26782,0,372
26783,0,373
26784,0,373
26785,1,373
26786,1,373
26787,0,85
26788,0,373
26789,0,373
26790,0,85
26791,0,373
26792,1,373
26793,0,373
26794,0,373
26795,1,373
26796,0,373
26797,0,373
26798,1,201
26799,0,373
26800,0,373
26801,0,373
26802,0,373
26803,0,373
26804,0,373
26805,0,373
26806,0,373
26807,0,373
26808,1,373
26809,1,373
26810,0,373
26811,0,373
26812,0,373
26813,1,373
26814,1,373
26815,0,373
26816,0,373
26817,0,373
26818,0,373
26819,0,373
26820,0,373
26821,1,373
26822,0,373
26823,1,373
26824,0,41
26825,1,373
26826,1,373
26827,0,373
26828,1,373
26829,1,35
26830,1,373
26831,0,373
26832,0,373
26833,0,373
26834,1,373
26835,0,373
26836,0,373
26837,0,373
26838,0,373
26839,0,373
26840,1,372
26841,1,373
26842,0,372
26843,0,373
26844,0,373
26845,0,160
26846,0,165
26847,0,373
26848,0,373
26849,1,373
26850,0,373
26851,0,373
26852,1,373
26853,0,373
26854,0,373
26855,0,372
26856,0,373
26857,0,372
26858,0,372
26859,0,331
26860,0,99
26861,0,373
26862,0,373
26863,0,373
26864,0,373
26865,0,373
26866,0,249
26867,0,165
26868,0,4
26869,0,372
26870,0,373
26871,0,36
26872,0,373
26873,0,372
26874,0,373
26875,0,373
26876,0,373
26877,0,160
26878,1,373
26879,0,155
26880,0,372
26881,0,373
26882,0,372
26883,1,372
26884,1,373
26885,0,373
26886,1,372
26887,1,165
26888,0,372
26889,0,373
26890,0,373
26891,0,165
26892,0,373
26893,1,373
26894,1,373
26895,0,351
26896,0,373
26897,0,273
26898,0,373
26899,0,56
26900,0,372
26901,0,26
26902,0,291
26903,0,368
26904,0,105
26905,0,147
26906,0,147
26907,0,373
26908,1,322
26909,0,165
26910,1,294
26911,0,155
26912,1,373
26913,1,373
26914,0,373
26915,0,373
26916,0,347
26917,0,1
26918,1,373
26919,0,172
26920,0,172
26921,1,373
26922,1,373
26923,0,373
26924,0,373
26925,1,373
26926,0,360
26927,0,373
26928,0,22
26929,0,373
26930,0,373
26931,0,373
26932,0,373
26933,0,8
26934,1,369
26935,1,372
26936,0,373
26937,1,373
26938,1,373
26939,0,373
26940,0,372
26941,0,373
26942,0,373
26943,0,372
26944,1,373
26945,0,155
26946,1,372
26947,0,156
26948,0,373
26949,0,188
26950,0,373
26951,0,373
26952,1,373
26953,0,373
26954,0,372
26955,0,373
26956,1,372
26957,1,317
26958,0,373
26959,1,318
26960,0,25
26961,0,373
26962,0,372
26963,0,372
26964,0,373
26965,0,373
26966,0,373
26967,0,373
26968,0,152
26969,0,160
26970,0,373
26971,0,155
26972,0,205
26973,0,373
26974,1,373
26975,0,373
26976,0,373
26977,0,373
26978,0,1
26979,0,1
26980,0,373
26981,0,373
26982,0,373
26983,1,373
26984,1,373
26985,1,373
26986,0,373
26987,0,373
26988,0,373
26989,0,373
26990,1,373
26991,0,373
26992,0,256
26993,1,373
26994,0,373
26995,0,373
26996,0,373
26997,1,373
26998,0,373
26999,1,373
27000,0,373
27001,0,101
27002,1,373
27003,0,373
27004,1,372
27005,0,289
27006,0,57
27007,0,245
27008,0,372
27009,0,201
27010,0,201
27011,0,160
27012,1,373
27013,1,373
27014,0,373
27015,0,373
27016,0,373
27017,0,373
27018,1,372
27019,0,373
27020,0,373
27021,1,373
27022,0,114
27023,1,373
27024,0,138
27025,1,373
27026,0,373
27027,1,220
27028,1,160
27029,0,373
27030,1,373
27031,1,373
27032,0,269
27033,0,54
27034,0,142
27035,0,23
27036,0,373
27037,0,373
27038,1,139
27039,0,373
27040,0,165
27041,0,373
27042,1,373
27043,1,23
27044,1,23
27045,0,279
27046,1,338
27047,1,338
27048,1,373
27049,0,373
27050,0,96
27051,0,138
27052,1,124
27053,1,372
27054,1,372
27055,1,372
27056,0,191
27057,0,373
27058,0,289
27059,0,373
27060,0,373
27061,0,153
27062,0,373
27063,1,373
27064,1,373
27065,1,56
27066,0,372
27067,0,59
27068,1,373
27069,1,373
27070,1,155
27071,0,160
27072,0,291
27073,1,293
27074,0,301
27075,1,23
27076,0,321
27077,0,133
27078,0,373
27079,0,248
27080,0,372
27081,0,373
27082,1,373
27083,1,373
27084,0,373
27085,0,155
27086,0,12
27087,0,373
27088,0,160
27089,0,373
27090,1,373
27091,1,373
27092,1,160
27093,0,373
27094,0,107
27095,0,373
27096,1,373
27097,0,371
27098,0,325
27099,1,373
27100,0,373
27101,0,51
27102,0,125
27103,0,372
27104,1,373
27105,0,154
27106,1,373
27107,0,166
27108,0,166
27109,0,330
27110,1,166
27111,0,326
27112,0,326
27113,0,372
27114,0,372
27115,0,373
27116,0,291
27117,0,373
27118,0,373
27119,0,373
27120,1,373
27121,0,57
27122,0,208
27123,0,160
27124,1,373
27125,0,147
27126,1,372
27127,1,372
27128,0,373
27129,0,373
27130,1,373
27131,1,164
27132,0,128
27133,0,209
27134,0,104
27135,0,373
27136,0,373
27137,0,373
27138,0,373
27139,0,161
27140,0,373
27141,0,64
27142,0,372
27143,0,372
27144,0,373
27145,0,372
27146,0,372
27147,0,151
27148,1,308
27149,0,308
27150,0,373
27151,0,308
27152,0,373
27153,0,64
27154,0,55
27155,0,373
27156,0,372
27157,0,140
27158,0,372
27159,0,3
27160,1,143
27161,0,246
27162,0,363
27163,0,147
27164,0,147
27165,0,373
27166,0,372
27167,1,370
27168,0,372
27169,0,18
27170,1,373
27171,1,155
27172,1,287
27173,1,215
27174,0,373
27175,0,291
27176,0,373
27177,0,373
27178,0,373
27179,1,352
27180,1,373
27181,0,373
27182,0,373
27183,1,291
27184,0,192
27185,0,363
27186,0,313
27187,0,373
27188,0,363
27189,0,315
27190,0,373
27191,0,373
27192,1,372
27193,0,134
27194,0,372
27195,0,372
27196,0,373
27197,0,139
27198,0,248
27199,0,291
27200,1,278
27201,0,147
27202,0,293
27203,1,372
27204,0,373
27205,0,114
27206,0,373
27207,0,373
27208,0,373
27209,0,117
27210,0,147
27211,0,243
27212,0,373
27213,0,372
27214,1,192
27215,0,114
27216,0,373
27217,0,362
27218,0,157
27219,1,373
27220,0,373
27221,0,30
27222,1,372
27223,0,120
27224,1,373
27225,0,241
27226,1,241
27227,1,372
27228,1,303
27229,0,289
27230,0,17
27231,1,373
27232,1,372
27233,0,238
27234,0,238
27235,0,299
27236,0,327
27237,0,18
27238,0,53
27239,0,136
27240,0,372
27241,0,373
27242,0,373
27243,0,125
27244,0,372
27245,1,246
27246,0,147
27247,0,373
27248,1,373
27249,0,293
27250,0,373
27251,0,372
27252,0,372
27253,0,291
27254,0,289
27255,0,373
27256,0,160
27257,1,316
27258,0,247
27259,1,372
27260,0,372
27261,0,373
27262,0,373
27263,1,373
27264,1,277
27265,0,287
27266,0,279
27267,0,170
27268,1,373
27269,0,155
27270,0,372
27271,0,165
27272,0,124
27273,0,373
27274,1,373
27275,0,373
27276,0,155
27277,0,29
27278,0,39
27279,0,147
27280,1,258
27281,1,373
27282,0,372
27283,0,229
27284,0,45
27285,1,373
27286,0,107
27287,1,147
27288,0,147
27289,1,373
27290,0,373
27291,0,185
27292,1,373
27293,0,372
27294,1,361
27295,0,373
27296,0,372
27297,0,293
27298,1,243
27299,1,46
27300,0,298
27301,0,329
27302,1,329
27303,1,329
27304,0,372
27305,0,373
27306,0,91
27307,0,372
27308,1,372
27309,0,291
27310,0,233
27311,0,372
27312,0,373
27313,0,373
27314,0,373
27315,0,173
27316,0,165
27317,0,322
27318,0,160
27319,0,372
27320,1,373
27321,1,276
27322,0,372
27323,1,372
27324,1,252
27325,0,372
27326,0,301
27327,0,40
27328,0,352
27329,1,372
27330,0,373
27331,0,372
27332,0,373
27333,0,373
27334,0,372
27335,0,352
27336,0,373
27337,0,263
27338,0,147
27339,0,373
27340,0,57
27341,0,212
27342,0,39
27343,0,373
27344,0,355
27345,0,95
27346,1,372
27347,1,372
27348,1,160
27349,0,309
27350,0,372
27351,0,273
27352,0,372
27353,0,373
27354,0,155
27355,1,373
27356,0,57
27357,0,245
27358,0,85
27359,0,156
27360,1,373
27361,0,373
27362,0,142
27363,0,36
27364,0,291
27365,0,373
27366,1,226
27367,0,373
27368,0,291
27369,0,373
27370,0,373
27371,1,165
27372,0,149
27373,1,155
27374,1,373
27375,0,311
27376,0,301
27377,0,251
27378,0,373
27379,0,373
27380,0,373
27381,1,373
27382,0,257
27383,1,372
27384,1,372
27385,1,339
27386,1,230
27387,0,33
27388,0,373
27389,0,147
27390,0,158
27391,1,373
27392,0,77
27393,0,373
27394,0,257
27395,0,373
27396,1,17
27397,1,360
27398,0,155
27399,1,372
27400,0,293
27401,1,271
27402,1,47
27403,0,291
27404,1,301
27405,1,373
27406,1,373
27407,0,129
27408,0,160
27409,0,373
27410,0,372
27411,0,373
27412,0,53
27413,0,55
27414,0,343
27415,0,373
27416,0,373
27417,1,373
27418,0,373
27419,0,373
27420,0,373
27421,1,373
27422,1,373
27423,1,372
27424,0,373
27425,1,372
27426,0,373
27427,0,373
27428,0,5
27429,0,5
27430,0,373
27431,0,55
27432,0,373
27433,1,105
27434,0,227
27435,0,160
27436,0,373
27437,0,372
27438,0,372
27439,1,373
27440,0,373
27441,0,372
27442,0,291
27443,0,291
27444,1,333
27445,0,373
27446,1,372
27447,0,291
27448,1,291
27449,0,310
27450,0,310
27451,0,310
27452,0,373
27453,0,373
27454,1,93
27455,0,373
27456,0,227
27457,0,145
27458,0,50
27459,0,373
27460,0,160
27461,0,373
27462,0,373
27463,0,359
27464,1,152
27465,1,373
27466,0,147
27467,0,271
27468,0,372
27469,0,372
27470,0,373
27471,0,372
27472,1,373
27473,0,373
27474,0,373
27475,0,373
27476,0,1
27477,0,372
27478,0,372
27479,1,373
27480,0,373
27481,1,373
27482,1,373
27483,1,151
27484,1,373
27485,1,139
27486,0,289
27487,1,372
27488,0,291
27489,1,373
27490,0,323
27491,1,373
27492,0,373
27493,0,373
27494,0,373
27495,0,373
27496,0,373
27497,0,372
27498,1,147
27499,1,372
27500,0,166
27501,0,373
27502,0,138
27503,0,372
27504,0,372
27505,0,362
27506,1,17
27507,0,147
27508,1,373
27509,0,372
27510,0,17
27511,1,373
27512,0,212
27513,0,301
27514,0,160
27515,0,155
27516,0,373
27517,0,373
27518,0,373
27519,0,133
27520,0,172
27521,0,373
27522,0,270
27523,0,352
27524,0,372
27525,1,125
27526,0,152
27527,0,233
27528,0,294
27529,0,147
27530,0,372
27531,0,155
27532,1,373
27533,0,372
27534,0,373
27535,1,373
27536,0,372
27537,0,114
27538,1,373
27539,1,373
27540,1,373
27541,0,151
27542,1,373
27543,0,240
27544,0,231
27545,0,30
27546,0,373
27547,1,372
27548,0,30
27549,0,142
27550,0,372
27551,0,147
27552,0,372
27553,0,373
27554,1,372
27555,0,357
27556,0,120
27557,0,373
27558,1,373
27559,1,373
27560,0,372
27561,1,373
27562,0,155
27563,1,155
27564,0,151
27565,0,361
27566,1,373
27567,0,372
27568,1,372
27569,1,341
27570,0,271
27571,0,372
27572,0,372
27573,0,373
27574,0,221
27575,0,151
27576,0,128
27577,1,155
27578,1,139
27579,0,116
27580,0,151
27581,0,128
27582,0,147
27583,0,166
27584,0,372
27585,0,372
27586,0,372
27587,0,155
27588,1,373
27589,0,372
27590,0,269
27591,0,169
27592,0,373
27593,0,339
27594,0,231
27595,0,134
27596,1,18
27597,0,372
27598,0,225
27599,0,373
27600,0,155
27601,0,85
27602,1,358
27603,1,373
27604,0,155
27605,0,356
27606,0,3
27607,0,336
27608,0,372
27609,1,373
27610,0,355
27611,0,164
27612,0,21
27613,0,373
27614,0,373
27615,0,373
27616,1,373
27617,1,155
27618,1,373
27619,0,372
27620,0,8
27621,0,289
27622,1,373
27623,0,373
27624,1,373
27625,0,372
27626,0,300
27627,0,373
27628,0,373
27629,1,373
27630,0,151
27631,1,373
27632,0,372
27633,0,293
27634,0,341
27635,0,373
27636,0,204
27637,0,3
27638,1,373
27639,0,373
27640,0,373
27641,0,373
27642,1,373
27643,0,373
27644,0,372
27645,0,372
27646,0,373
27647,0,373
27648,0,372
27649,0,373
27650,0,373
27651,1,373
27652,0,273
27653,0,125
27654,0,48
27655,0,155
27656,0,147
27657,1,123
27658,0,156
27659,0,284
27660,0,121
27661,0,151
27662,0,125
27663,0,373
27664,0,160
27665,0,372
27666,0,372
27667,1,373
27668,0,205
27669,1,373
27670,0,53
27671,1,373
27672,0,373
27673,0,373
27674,1,125
27675,0,220
27676,0,373
27677,0,373
27678,0,373
27679,0,373
27680,0,373
27681,1,373
27682,0,373
27683,1,373
27684,1,373
27685,0,373
27686,0,373
27687,0,373
27688,1,373
27689,1,373
27690,0,373
27691,0,359
27692,0,359
27693,1,373
27694,1,373
27695,1,373
27696,0,316
27697,0,155
27698,0,372
27699,0,362
27700,1,362
27701,1,362
27702,0,373
27703,0,128
27704,0,271
27705,1,373
27706,0,107
27707,0,373
27708,0,372
27709,0,325
27710,0,372
27711,0,231
27712,1,255
27713,1,373
27714,0,372
27715,0,373
27716,0,133
27717,0,121
27718,0,147
27719,1,373
27720,1,373
27721,0,172
27722,1,373
27723,1,372
27724,0,214
27725,0,255
27726,0,71
27727,0,160
27728,0,160
27729,0,373
27730,0,125
27731,0,372
27732,0,344
27733,0,372
27734,1,373
27735,0,317
27736,1,151
27737,0,372
27738,0,198
27739,1,236
27740,1,373
27741,0,372
27742,0,155
27743,1,372
27744,1,373
27745,0,373
27746,0,373
27747,0,373
27748,1,151
27749,0,373
27750,1,372
27751,1,351
27752,0,373
27753,0,120
27754,0,237
27755,0,155
27756,0,155
27757,0,155
27758,0,372
27759,0,296
27760,0,372
27761,0,128
27762,1,339
27763,1,373
27764,1,139
27765,0,147
27766,0,373
